ACC60217,4260234830941,SYMPHONIES NO. 4-9 (BLURAY),"BRUCKNER, ANTON","BARENBOIM, STAATSKAPELLE BERLIN",ACC
ASCP1121,3760087530216,PIANO WORKS,"LISZT, FRANZ",OLIVIER MOULIN,AME
ASCP1326,3760087530261,SONNETS SEXTINE,"DALBAVIE, MARC-ANDRE",FOUCHECOURT; MYNENKO,AME
EUCD1846,743037184625,ORTHODOX CHANTS FROM RUSSIA,N/A,OPTINA PUSTYN MALE CHOIR,ARC
EUCD1743,743037174329,PACIFIC CHANTS: TRADITIONAL MU,N/A,DAVID FANSHAWE,ARC
EUCD1792,743037179225,MUSIC OF THE PERSIAN MYSTICS,N/A,ZOHREH JOOYA; MADJID DERAKHSHANI,ARC
EUCD2011,743037201124,BEST OF SALSA AFRO-CUBANA (CUB,N/A,OSVALDO CHACON,ARC
EUCD2467,5019396246720,TRADITIONAL SONGS FROM VENEZUE,GUTIERREZ; TORREALBA-PEREZ; PE,DE NORTE A SUR,ARC
232314,885150323144,ANCOR CHE COL PARTIRE,BASSANO; DE CABEZON; SANDRIN;,KÖLN; THELEN,ARS
ACD 129,9421000501297,REMEMBER PARIHAKA,RITCHIE,SCHOLES; AUCKLAND CO,ATO
ACD 501,9421000505011,CHRISTMAS A CAPPELLA,VARIOUS,MUSICA SACRA; INDRA HUGHES,ATO
ACD404,9421000504045,COMPLETE ELECTRO-ACOUSTIC WORK,DOUGLAS LILBURN,DOUGLAS LILBURN,ATO
AUD92524,422143925246,V 2: STRING QUARTETS,"SCHUBERT, FRANZ",MANDELRING QUARTETT,AUD
BBCL41472,684911414721,SYMPHONY NO.7; MEISTERSINGER P,BRUCKNER; WAGNER,SIR REGINALD GOODALL,BBCL
BBCL41732,684911417326,PIANO SONATAS NO. 59 & 33; FOU,HAYDN; BRAHMS; SCHUBERT,RUDOLF FIRKUSNY,BBCL
BBCL42292,684911422924,MUSIC FOR HIS MAJESTY'S SACKBU,LOCKE; SCHUMANN; BRAHMS,ISTVAN KERTESZ,BBCL
BC0011402,782124114022,"BEETHOVEN, LEONORE (GA)","BEETHOVEN,L.",CASSILY/MOSER/DONATH/BLOMSTEDT,BC
BC0185512,782124855123,MENDELSSOHN:SINFONIE NR.3/VIOL,"MENDELSSOHN BARTHOLDY, FELIX",OISTRACH/GOL/KONWITSCHNY,BC
BC0091642,782124916428,BACH:KANTATEN-MAGNIFICAT BWV 2,"BACH, JOHANN SEBASTIAN",ROTZSCH/THOMANERCHOR/POLST,BC
BC0093412,782124934125,SCHUBERT:MESSE G-DUR/STABAT MA,"SCHUBERT, F.",HAJOSSYOVA/BÜCHNER/POLSTER/KEGEL/RSOL,BC
BRI93249,842977032499,VIOLIN CONCERTO; DOUBLE CONCER,"BRAHMS, JOHANNES",BOOREN; VERHEY; STARKER,BRI
BRI94495,5028421944951,CANTATAS,"RIMSKY-KORSAKOV, NIKOLAI",CHORUS OF THE MOSCOW ACADEMY OF CHORAL ART; POPOV; MOSCOW SYMPHONY ORC,BRI
BRI93993,842977039931,"PIANO SONATAS: MOONLIGHT, PATH","BEETHOVEN, LUDWIG VAN",ALFRED BRENDEL,BRI
BRI94679,5028421946795,BEATRICE DI TENDA,"BELLINI, VINCENZO",CHOR UND ORCHESTER DER DEUTSCHEN OPER BERLIN; LUISI,BRI
BRI6901,842977069013,COMPLETE STRING QUARTETS,BARTOK,RUBIN QUARTET,BRI
BRI8463,842977084634,24 PRELUDES,"SHOSTAKOVICH, DMITRI",VARIOUS,BRI
BRI93184,842977031843,DER SCHAUSPIELDIREKTOR,"MOZART, W.A.",EUROPEAN CHAMBER SOLOISTS; MATT,BRI
BRI94499,5028421944999,"CONCERTOS FOR 2 & 3 PIANOS, CO","MOZART, WOLFGANG AMADEUS",KOCSIS; RANKI; SCHIFF; SCHMIDT,BRI
BRI144,842977001440,EVENSONG & VESPERS AT KING'S,VARIOUS,"CHOIR OF KING'S COLLEGE, CAMBRIDGE; CLEOBURY; VIVIAN; QUINNEY",BRI
BRI6364,842977063646,AVE VERUM,VARIOUS,VARIOUS,BRI
BRI6835,842977068351,COMPLETE PIANO WORKS,"FALLA, MANUEL DE",BENITA MESHULAM,BRI
BRI6933,842977069334,TANGO DORADO,VARIOUS,"EDELING, BANDONEÓN; KANJI; LOTTMAN; MARKERINK; MEEBERG; WIERDA; PRADA;",BRI
BRI7448,842977074482,COMPLETE SONGS,"MESSIAEN, OLIVIER",KAPPELLE; AUSTBO,BRI
BRI8478,842977084788,PIANO CONCERTO NO.2;,"RACHMANINOFF, SERGEI",VARIOUS,BRI
BRI8886,842977088861,TRASCENDENTIA: COMPLETE STUDIE,"GILARDINO, ANGELO",CHRISTIANO PORQUEDDU,BRI
BRI8900,842977089004,PIANO CONCERTO NO. 5,"RACHMANINOFF, SERGEI",VARIOUS,BRI
BRI8951,842977089516,LES MAMELLES DE TIRESIAS,"POULENC, FRANCIS",OPERA TRIONFO; NIEUW ENSEMBLE; SPANJAARD,BRI
BRI9008,842977090086,"PIANO CONCERTO NO. 3, PIANO CO","BARTOK, RAVEL",KLARA WURZ,BRI
BRI9051,5029365905121,COMPLETE VIOLIN SONATAS,VILLA-LOBOS,ABEL; SZIDON,BRI
BRI9097,842977090970,PIANO MUSIC,"ROTA, NINO",MICHELANGELO CARBONARA,BRI
BRI9135,842977091359,PIANO SONATAS,"IVES, CHARLES",RENÉ ECKHARDT,BRI
BRI9136,842977091366,CHACONNES FOR GUITAR,VARIOUS,VARIOUS,BRI
BRI9142,842977091427,SERENADE ARR. FOR STRINGS,DVORAK; HAYDN,GIL SHARON,BRI
BRI9143,842977091434,THE LADY & THE HOOLIGAN,"SHOSTAKOVICH, DMITRI",VARIOUS,BRI
BRI9152,842977091526,LES AVENTURES DU ROI PAUSOLE,"HONEGGER, ARTHUR",NIEUW ENSEMBLE; SPANJAARD,BRI
BRI9154,842977091540,LIEDER GESAMTAUFNAHME,"WALTER, BRUNO",CHRISTIAN HILZ,BRI
BRI9158,842977091588,"SYMFONIETTA FOR STRINGS, PIANO","LOTICHIUS, ERIK",RODIGUES; MALLINGER; PRIMA LA MUSICA; VERMEULEN,BRI
BRI9160,842977091601,COMPLETE PIANO WORKS,"DUKAS, PAUL",MARCO RAPETTI,BRI
BRI9164,5029365916424,"ISRAEL, NIGUN, SCHELEMO","BLOCH, ERNEST",STATE ORCHESTRA OF THE USSR; SVETLANOV,BRI
BRI9165,5029365916523,VIOLIN SONATAS,"ENESCU, GEORGE",ANTAL; JOZSEF,BRI
BRI9167,5029365916721,PIANO WORKS,"CASTIGLIONI, NICCOLO",ENRICO POMPILI,BRI
BRI9174,5029365917421,CHAMBER MUSIC,ROSLAVETS,MOSCOW TRIO,BRI
BRI9175,5029365917520,SONGS & CHORUSES,"LOURIÉ, ARTHUR",GERASSIMOVA; RUSSIAN CHAMBER CHOIR,BRI
BRI9176,5029365917629,PIANO WORKS,"CAGE, JOHN","SIMONACCI, G.; SIMONACCI, M.",BRI
BRI9179,5029365917926,HARP COMPOSITIONS,POENITZ,VINCIGUERRA; FRANCHESINI; PETROCCHI,BRI
BRI9181,5029365918121,THE GAMBLERS,"SHOSTAKOVICH, DMITRI",BOLSHOI THEATRE ORCHESTRA,BRI
BRI9263,5029365926324,V 4: MUSIC FOR PIANO,"CAGE, JOHN",GIANCARLO SIMONACCI,BRI
BRI92863,842977028638,V 1: GREAT SYMPHONIES (250 YEA,"MOZART, W.A.",MOZART AKADEMIE AMSTERDAM; LINDEN,BRI
BRI92866,842977028669,V 2: GREAT PIANO CONCERTOS (25,"MOZART, W.A.",HAN; PHILHARMONIA ORCHESTRA; FREEMAN,BRI
BRI92886,842977028867,"V 1: STRING QUARTETS, OPUS 9",HAYDN,BUCHBERGER QUARTET,BRI
BRI93272,842977032727,SYMPHONIES NOS. 103 & 104,HAYDN,FISCHER; AUSTRO-HUNGARIAN HAYDN ORCHESTRA,BRI
BRI93295,842977032956,REQUIEM,"MOZART, W.A.",HEUVELMANS; WERNER; MORVAJ; PFEIFFER; MATT,BRI
BRI93297,842977032970,PICTURES AT AN EXHIBITION,MUSSORGSKY; TCHAIKOVSKY,ALEXANDER WARENBERG,BRI
BRI94020,842977040203,V 8: FRESCOBALDI EDITION VOL 8,"FRESCOBALDI, GIROLAMO ALESSAND",ROBERTO LOREGGIAN,BRI
BRI94033,842977040333,PIANO WORKS,"ALKAN, CHARLES-VALENTIN",HOOGLAND; WEISS,BRI
BRI94115,842977041156,HUMMEL: SACRED MUSIC FOR THE E,"HUMMEL, JOHANN NEPOMUK",SOLAMENTE NATURALI; TALPAIN,BRI
BRI94709,5028421947099,ROMANTIC ORGAN TRANSCRIPTIONS,"HANDEL, GEORG FRIEDRIC",MASSIMO GABBA,BRI
BRI99679,842977096798,PICTURES AT AN EXHIBITION: PIA,"MUSSORGSKY, MODEST",ALEXANDER WARENBERG,BRI
BRI99939,842977099393,V 3: COMPLETE SONATAS: K99-129,"SCARLATTI, DOMENICO",PIETER-JAN BELDER,BRI
BRI94659,5028421946597,TOP 50 FAVOURITE CLASSICAL CHI,MOZART; DVORAK; SAINT-SAENS; S,VARIOUS ARTISTS,BRI OWN
ZZ76101,608917610123,"RADIOHEAD, A JAZZ SYMPHONY",VARIOUS,NOORDPOOL ORCHESTRA,BUZ
ACD097,521765009720,RELIGIOUS SONGS,"MONIUSZKO, STANISLAW",KOZLOWSKA; RAPPE; HIOLSKI; KUSIEWICZ; MALANOWICZ,CDA
CC72583,608917258325,SYMPHONIES NOS. 1-8,"HARTMANN, KARL AMADEUS",KISMARA PESSATI,CHC
CC72526,608917252620,PICTURES AT AN EXHIBITION,LISZT; MUSSORGSKY,NOBUYUKI TSUJII,CHC
CC72567,608917256727,COMPLETE SONATAS & WORKS,"WEINBERG, MIECZYSLAW",ROTH; GALLARDO,CHC
CC72631,608917263121,PIFFARISSIMO,EBREO; DE VITRY; DUFAY,BAUML; CAPELLA DE LA TORRE,CHC
CC72687,608917268720,LIEDERKREIS,SCHUMANN; BRITTEN; BRAHMS,ANNA LUCIA RICHTER,CHC
CHR70063,608917006322,LIVE AT THE NORTH SEA JAZZ FES,VARIOUS,BROOKMEYER; HALL,CHJ
CHR77341,4010072773418,"SEQUENCES, TROPES, CHANTS","BALBULUS, NOTKER",MORENT; ORDO VIRTUTUM,CPH
CHR77348,4010072773487,"FANTASIES OF JOSQUIN, THE","PREZ, JOSQUIN DES",LEWON; ENSEMBLE LEONES,CPH
777517-2,761203751723,PIANO WORKS: CHILDREN'S NOTEBO,"WEINBERG, MIECZYSLAW",ELISAVETA BLUMINA,CPO
777290-2,761203729029,CELLO CONCERTO OP. 74; VIOLA C,"SAYGUN, AHMED ADNAN",TSCHOPP; HUGH; BILKENT SYMPHONY ORCHESTRA; GRIFFITHS,CPO
CYP2618,5412217026189,SYMPHONY NO.4,"SHOSTAKOVICH, DMITRI",ORCHESTRE NATIONAL DE BELGIQUE; SIMONOV,CYP
2005674,880242056740,BLUE NOTE (BLURAY),HANCOCK; MONK; COLTRANE,BELDEN; BERENDT; BLAKEY; CARTER; COLTRANE; CRANSHAW; GORDON; GRIFFIN;,EUR
2010238,880242102386,GREAT PIANO CONCERTOS VOL. III,MOZART,RADIO-SINFONIEORCHESTER STUTTGART; DEUTSCHE KAMMERPHILHARMONIE,EUR
2012024,880242120243,EUROPAKONZERT 1995 FROM FLOREN,BEETHOVEN; PAGANININ; BLACHER;,BERLINER PHILHARMONIKER; MEHTA; CHANG,EUR
2012934,880242129345,EUROPAKONZERT 1998 (BLURAY),WAGNER; TCHAIKOVSKY; DEBUSSY;,SWEDISH RADIO CHOIR; ERIC ERICSON CHAMBER CHOIR; BERLINER PHILHARMONIK,EUR
2055648,880242556486,SYMPHONY NO.6,"MAHLER, GUSTAV","LUCERNE FESTIVAL ORCHESTRA; CLAUDIO ABBADO, CONDUCTOR",EUR
2055728,880242557285,LE SACRE DU PRINTEMPS,"STRAVINSKY, IGOR",DI PALMA; KIMURA; SCHOLZ; LEIPZIG BALLET; GEWANDHAUSORCHESTER LEIPZIG,EUR
2058878,880242588784,FAURE: REQUIEM,"FAURE, GABRIEL",REISS; GOERNE; PICARD; ORCHESTRE DE PARIS; BETTERIDGE; JÄRVI,EUR
2072328,880242723284,THE HAYDN QUARTETS,"MOZART, W.A.",HAGEN QUARTETT,EUR
3077938,899132000688,PIOTR ANDERSZEWSKI - UNQUIET T,BACH; BEETHOVEN; SCHUMANN; SZY,PIOTR ANDERSZEWSKI,EUR
FACD912,771028236411,WE CAPTURE THE FEELING,MARQUEZ; VALLEE; CACCINI; ALAR,JEAN-PASCAL HAMELIN YOUTH ORCHESTRA OF THE AMERICAS; MARC VALLÉE TRIO;,FID
GCD226,658592022629,GREAT MUSIC FROM THE COURT OF,VARIOUS,VARIOUS,GOM
98960,040888896029,MATTHÄUS PASSION 1746,"TELEMANN, GEORG PHILIPP",STOETZEL; LA STRAVAGANZA KOELN; COLLEGIUM VOCALE DES BACH-CHORES SIEGE,HAE
3078948,880242789488,ART OF CHOPIN - A FILM BY GERA,"CHOPIN, FREDERIC","OHLSSON, GARRICK; WIT; WARSAW PHILHARMONIC",IDL
3079128,880242791283,VERBIER FESTIVAL 2009: SUSAN G,BIZET; FRANCK; SAINT-SAENS; CH,GRAHAM; MARTINEAU,IDL
3079138,880242791382,VERBIER FESTIVAL 2009: YURI TE,"SHOSTAKOVICH, DMITRI",TEMIRKANOV; VERBIER FESTIVAL ORCHESTRA,IDL
0012442KAI,9120010280177,IN NOMINE,VARIOUS COMPOSERS,ENSEMBLE RECHERCHE,KAI
231787,885150317877,V 4: ENCYCLOPEDIA OF MUSIC COM,LOWENTHAL; ULLMANN; DAUBER; KA,LOTORO; MUCCITTO; APRILE; MATUSZEK,KZM
