DAN,Danacord,DACOCD299,5709499299005,Various,Rarities of Piano Music 1987-88,Various,2,CD,2010,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD301,5709499301005,Brahms; Beethoven,2 Immortal Concerts Cophenhagen,Furtwangler; Busch; Ferrier; Danish Radio Orchestra; Vienna Philharmonic,1,CD,1988,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD303,5709499303009,Various,Great Musicians In Copenhagen,Horowitz; Piatigorsky; Serkin; Milstein; Landowska; Danish Radio Symphony Orhcestra; Bsuch; Malko,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD305,5709499305003,Mozart; Nielsen; Laub,Danish Spring Songs,Kirsten Vaupel,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD307,5709499307007,Brade; Downland; Pederson,King of Denmark's Delight,Consortium Hafniense,1,CD,1988,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD308,5709499308004,Schultz; Lewkovitch; Heise,Danish Partsongs,Radio Chamber Choir,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD309,5709499309001,Albeniz; Bach; Tchaikovsky,Marimba Classic,Kai Stensgaard,1,CD,1988,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD311-312,5709499311127,Verdi; Nessler; Heise; Gade,V1: Melchior Anthology,Lauritz Melchior,2,CD,1987,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD313-314,5709499313145,Wagner; Verdi; Strauss,V2: Melchior Anthology,Lauritz Melchior,2,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD315-316,5709499315163,Wagner; Meyerbeer; Verdi,V3: Melchior Anthology,Lauritz Melchior,2,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD317-318,5709499317181,"Wagner, Richard",V4: Melchior Anthology,Lauritz Melchior,2,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD319-321,5709499319215,"Wagner, Richard",V5: Melchior Anthology,Lauritz Melchior,3,CD,1987,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD322-324,5709499322246,"Wagner, Richard",V6: Melchior Anthology,Lauritz Melchior,3,CD,1987,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD325,5709499325001,Various,Melchoir & Flagstad Copenhagen,Melchoir; Flagstad,1,CD,1987,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD329,5709499329009,Frackenpohl; Monrad,Live in Japan,Horsholm Percussion & Marimba Ensemble,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD330,5709499330005,Bruch; Dvorak; Faure,Cello Favorites,Ullner; Malmo Symphony Orchestra; Westerberg,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD331-332,5709499331323,"Bach, J.S.",6 Cello Suites,Erling Blondal Bengtsson,2,CD,1995,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD333-334,5709499333341,"Beethoven, Ludwig van",Cello sonater,Bengtsson; Blyme,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD335,5709499335000,Bach; Villa-Lobos; Prokofiev,Bagatelles for Cello & Guitar,Bengtsson; Olsen,1,CD,1988,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD343,5709499343005,"Brahms, Johannes",Works Violin & Piano,Telmanyi; Vasarhelyi,1,CD,1994,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD344,5709499344002,Brade; Pederson; Dowland,Music at Hamlet's Castle,Consortium Hafniense,1,CD,1994,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD345,5709499345009,Mozart; Rodgers; Andersen,Glassisk Musik,Erik Hansen,1,CD,1995,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD347,5709499347003,Weyse; Nielsen; Laub,Danish Songs 1951-1953,Preben Torntoft,1,CD,1990,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD349,5709499349007,Alkan; Rachmaninoff; Sahr,Rarities Piano Music 1989,Various,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD351-353,5709499351536,"Nielsen, Carl",V1: Music of Carl Nielsen,Danish National Symphony Orchestra; Tuxen; Jensen; Grondahl,3,CD,1994,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD354-356,5709499354568,"Nielsen, Carl",V2: Music of Carl Nielsen,Telmanyi; Jensen; Schiotz,3,CD,1995,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD357-359,5709499357590,"Nielsen, Carl",V3: Music of Carl Nielsen,Andersson; Jensen; Grondahl,3,CD,1995,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD360-362,5709499360620,"Nielsen, Carl",V4: Music of Carl Nielsen,Royal Danish Wind Quintet; Telmanyi,3,CD,1996,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD363-364,5709499363645,"Nielsen, Carl",V5: Music of Carl Nielsen,Skjold Rasmussen; Videro; Koppel,2,CD,1996,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD365-367,5709499365670,"Nielsen, Carl",V6: Music of Carl Nielsen,Schiotz; Goeberg; Jensen,3,CD,1996,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD368,5709499368695,"Nielsen, Carl",Complete Works A Cappella,Canzone-Koret; Rasmussen,1,CD,1994,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD369,5709499369005,"Langgaard, Rued",V1: Works for Keyboard,Bengt Johnsson,1,CD,1994,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD370-371,5709499370711,Simonsen; Borresen; Sandby,Danish Symphonies Late Romantic,Danish Radio Symphony Orchestra; Grondahl,2,CD,1996,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD372,5709499372005,Reger; Ysaye,Bengtsson Plays Reger & Ysaye,Erling Blondal Bengtsson,1,CD,2003,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD373,5709499373002,Coste; Stravinsky; Haydn,Scherzo,Ratzkowski-Thomsen Guitar Duo,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD374,5709499374009,"Lange-Muller, P.E.",I Menneskers Dromme,Moller; Kirkenskov,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD375,5709499375006,"Sor, Fernando",Grand Solo,Ingolf Olsen,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD376,5709499376003,Various,Peter Fabricius' Lutebook,Cold; Buhl-Mortensen,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD377,5709499377000,"Svenningsen, Niels",Det er Danmark,Voldby; Kesseler,1,CD,1990,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD379,5709499379004,Various,Rarities of Piano Music 1990,Various,1,CD,1990,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD381,5709499381007,"Buxtehude, Dieterich",V1: Complete Organ Music,Inge Bonnerup,1,CD,1991,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD382,5709499382004,"Buxtehude, Dieterich",V2: Complete Organ Music,Inge Bonnerup,1,CD,1991,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD383,5709499383001,"Buxtehude, Dieterich",V3: Complete Organ Music,Inge Bonnerup,1,CD,1991,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD384,5709499384008,"Buxtehude, Dieterich",V4: Complete Organ Music,Inge Bonnerup,1,CD,1991,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD385,5709499385005,"Buxtehude, Dieterich",V5: Complete Organ Music,Inge Bonnerup,1,CD,1991,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD386,5709499386002,"Buxtehude, Dieterich",V6: Complete Organ Music,Inge Bonnerup,1,CD,1991,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD388,5709499388006,Various,Sensommer,The Nordic Fiddlers,1,CD,1991,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD389,5709499389003,Various,Rarities of Piano Music 1991,Various,1,CD,1992,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD390,5709499390009,Victoria; des Prez,Motets,Schola Cantorum Copenhagen; Lewkovitch,1,CD,1987,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD391,5709499391006,"Prokofiev, Sergei",V1: Piano Music,Oleg Marshev,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD392,5709499392003,"Prokofiev, Sergei",V2: Piano Music,Oleg Marshev,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD393,5709499393000,"Prokofiev, Sergei",V3: Piano Music,Oleg Marshev,1,CD,1995,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD394,5709499394007,"Prokofiev, Sergei",V4: Piano Music,Oleg Marshev,1,CD,1995,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD395,5709499395004,"Prokofiev, Sergei",V5: Piano Music,Oleg Marshev,1,CD,1995,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD396,5709499396001,"Schubert, Franz",Die Schone Mullerin,Severin; Kirkenskov,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD397,5709499397008,"Schubert, Franz",Winterreise,Severin; Kirkenskov,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD399,5709499399002,Various,Rarities of Piano Music 1992,Various,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD404,5709499404003,"Langgaard, Rued",V1: Complete Symphonies,Artur Rubinstein Philharmonic Orchestra; Stupel,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD405,5709499405000,"Langgaard, Rued",V2: Complete Symphonies,Artur Rubinstein Philharmonic Orchestra; Stupel,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD406,5709499406007,"Langgaard, Rued",V3: Complete Symphonies,Artur Rubinstein Philharmonic Orchestra; Stupel,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD407,5709499407004,"Langgaard, Rued",V4: Complete Symphonies,Artur Rubinstein Philharmonic Orchestra; Stupel,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD408,5709499408001,"Langgaard, Rued",V5: Complete Symphonies,Artur Rubinstein Philharmonic Orchestra; Stupel,1,CD,1991,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD409,5709499409008,"Langgaard, Rued",V6: Complete Symphonies,Artur Rubinstein Philharmonic Orchestra; Stupel,1,CD,1992,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD410,5709499410004,"Langgaard, Rued",V7: Complete Symphonies,Artur Rubinstein Philharmonic Orchestra; Stupel,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD411,5709499411001,"Rubinstein, Anton",Piano Concertos No. 3 & 4,Marshev; Stupel; Artur Rubinstein Philharmonic Orchestra,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD412,5709499412008,"Gershwin, George",American in Paris; Rhapsody in Blue,Madge; Stupel; Artur Rubinstein Philharmonic Orchestra,1,CD,2003,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD413,5709499413005,Schumann; Dvorak,Cello Concertos,Bengtsson; Stupel; Artur Rubinstein Philharmonic Orchestra,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD414,5709499414002,"Tchaikovsky, Pyotr Ilyich",Symphony No. 5; Capriccio Italien,Stupel; Artur Rubinstein Philharmonic Orchestra,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD415,5709499415009,"Maegaard, Jan",Violin Concerto; Cello Concerto,Bengtsson; Kontra; Veto; Aalborg Symphony Orchestra,1,CD,1996,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD416,5709499416006,Haydn; Bocchereini,Cello Concertos,Bengtsson; Stupel; Artur Rubinstein Philharmonic Orchestra,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD417,5709499417003,"Schierbeck, Poul",Symphony 1921; Radio-Rhapsody,Stupel; Artur Rubinstein Philharmonic Orchestra,1,CD,1993,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD419,5709499419007,Various,Rarities of Piano Music 1993,Various,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD420,5709499420003,Sibelius; Lindberg; Slogedal,Nordic Organ Impressions,Dagmar Koptein,1,CD,1994,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD422,5709499422007,Lalo; Saint-Saens; Tchaikovsky,Cello Concertos,Bengtsson; Stupel; Artur Rubinstein Philharmonic Orchestra,1,CD,1994,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD423,5709499423004,Saariaho; Alsted; Becker,New Nordic Chamber Music,Warme-Quartet,1,CD,1994,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD424,5709499424001,Cimarosa; Rung; Paganini,Thorvaldsen & the Music,Dam-Jensen; Astrand; Nygaard; Dreier; Christiansen; Olsen,1,CD,1995,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD425,5709499425008,Hindemith; Henze; Kodaly,Cello Sonata; Intermezzo E Adagio,Erling Blondal Bengtsson,1,CD,1995,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD426,5709499426005,Hassler; Klug; Isaak; Nicolai,How Shall I Meet,Ingolf Olsen,1,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD427,5709499427002,"Lewkovitch, Bernhard",3 Madrigals; Improperia Per Voci,Schola Cantorum; Gregoriana Copehnahgen; Lewkovitch,1,CD,1995,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD429,5709499429006,Various,Rarities of Piano Music 1994,Various,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD430,5709499430002,"Langgaard, Rued",Piano Music,Peter Froundjian,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD431,5709499431009,"Krygell, Johan Adam",Organ Works,Gunnar Svensson,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD433,5709499433003,Granados; Sor; Wagner,Cartas de Amor,Ratzkowski-Thomsen Guitar Duo,1,CD,1994,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD434-435,5709499434352,Various,Danish Piano Miniatures,Eric Fessel,2,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD436-437,5709499436707,"Bendix, Victor",Complete Symphonies,Omsk Philharmonic Orchestra,2,CD,1999,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD438,5709499438008,Norgard; Gudmundsen-Holmgreen,Contemporary Danish Music,Stavad; Bevan; Zeuthen; Christiansen,1,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD439,5709499439005,Monteverdi; Mozart; Schubert,A Recital,Stavad; Lonskov; Christensen,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD440,5709499440001,"Strauss, Richard",Sonata Op. 5; Piano Pieces Op. 3 & 9,Oleg Marshev,1,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD441,5709499441008,Heise; Nielsen; Grieg; Sibelius,Nordic Romantic Songs,Severin; Kirkenskov,1,CD,1996,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD442-443,5709499442432,Various,V1: 3 Great Danish Woman Pianists,Stockmarr; Ellegaard; Werschenska,2,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD445,5709499445006,Matthison-Hansen,Organ Works,Gunnar Svensson,1,CD,1996,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD446,5709499446003,"Heise, Peter",Sange og romancer,Lange; Oland,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD447,5709499447000,Matthison-Hansen; Nielsen,Concert for Organ; Commotio,Grethe Krogh,1,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD448,5709499448007,Gebauer; Henriques; Wellejus,Poems by Hans Christian Andersen,Annie Birgit Garde,1,CD,1996,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD449,5709499449004,Various,Rarities of Piano Music 1995,Various,1,CD,1996,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD450,5709499450000,"Pabst, Pavel",Opera & Ballet Paraphrases,Oleg Marshev,1,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD451,5709499451007,Various,V1: Complete Aksel Schiotz,Aksel Schiotz,1,CD,2007,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD452,5709499452004,Various,V2: Complete Aksel Schiotz,Aksel Schiotz,1,CD,1996,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD453,5709499453001,Various,V3: Complete Aksel Schiotz,Aksel Schiotz,1,CD,1996,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD454,5709499454008,Various,V4: Complete Aksel Schiotz,Aksel Schiotz,1,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD455,5709499455005,Various,V5: Complete Aksel Schiotz,Aksel Schiotz,1,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD456,5709499456002,Various,V6: Complete Aksel Schiotz,Aksel Schiotz,1,CD,2007,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD457,5709499457009,Various,V7: Complete Aksel Schiotz,Aksel Schiotz,1,CD,2007,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD458,5709499458006,Various,V8: Complete Aksel Schiotz,Aksel Schiotz,2,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD459,5709499459003,Various,V9: Complete Aksel Schiotz,Aksel Schiotz,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD460,5709499460009,Various,V10: Complete Aksel Schiotz,Aksel Schiotz,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD461-462,5709499461624,Schall; Gade; Grondahl,V1-2: Danish Violin Concertos,Kai Laursen,2,CD,2009,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD463-464,5709499463642,Svendsen; Holm; Gade,V3-4: Danish Violin Concertos,Kai Laursen,2,CD,2009,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD465-466,5709499465660,Enna; Borresen; Salomon,V5-6: Danish Violin Concertos,Kai Laursen,2,CD,2009,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD467-468,5709499467688,Gade; Nielsen; Malling,V7-8: Danish Violin Concertos,Kai Laursen,2,CD,2009,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD469-470,5709499469705,Andersen; Bentzon; Emborg,V9-10: Danish Violin Concertos,Kai Laursen,2,CD,2009,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD471,5709499471005,"Ponchielli, Amilcare",Il Convegno,Ormand; Jennings; Sargous; Chodacki; Nel; Buyse; Katz; Lithuanian National Philharmonic; Domarkas,1,CD,1996,13.25,13.25,CN21,,,,,,,,,,
