DAN,Danacord,DACOCD299,5709499299005,Various,Rarities of Piano Music 1987-88,Various,2,CD,2010,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD472,5709499472002,Nielsen; Schierbeck; Dalberg,Songs by Nielsen & His Pupils,Bertelsen; Lonskov,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD473,5709499473009,Schrader; Dieupart; Fibiger,Court Chapel of Frederik IV,Christensen; Westheimer; Buhl-Mortensen; Rasmussen; Mangor,1,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD474,5709499474006,Joplin; Ratzkowski; Thomsen,Ragtime,Ratzkowski-Thomsen Guitar Duo,1,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD475,5709499475003,"Lewkovitch, Bernhard",4 Piano Sonatas; Dance Suites,Anker Blyme,1,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD476,5709499476000,"Messiaen, Olivier",La Nativite Du Seigneur,Inge Bonnerup,1,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD477,5709499477007,Buxtehude; Bach; Bruhns,Buxtehude & His Pupils,Hans Helmut Tillmanns,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD478,5709499478004,Piatti; Bentzon,12 Caprices; 16 Etudes,Erling Blondal Bengtsson,1,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD479,5709499479001,Various,Rarities of Piano Music 1996,Various,2,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD480,5709499480007,"Hamerik, Ebbe",Marie Grubbe,Frey; Wedel; Larsen; Moller; Danish National Radio Symphony Orchestra & Choir; Lundqvist,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD481-482,5709499481820,Various,V2: 3 Great Danish Woman Pianists,Stockmarr; Ellegaard; Werschenska,2,CD,1997,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD483,5709499483008,Wild; Bach; Balakirev,Virtuoso Piano Rarities,Daniel Berman,1,CD,1992,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD485-486,5709499485866,"Langgaard, Rued",Messis; In Tenebras Exteriores,Flemming Dreisig,2,CD,1998,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD487,5709499487006,"Sauer, Emil von",V1: Complete Piano Music,Oleg Marshev,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD488,5709499488003,"Sauer, Emil von",V2: Complete Piano Music,Oleg Marshev,1,CD,2004,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD489,5709499489000,Various,Rarities of Piano Music 1997,Various,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD490,5709499490006,Couperin; Hanff; Bach,Organ Music in the 17th-19th C.,Hans Helmut Tillmanns,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD491-492,5709499491201,"Liszt; Saint-Saens,; Grieg,",Great Danish Pianist,Victor Schioler,2,CD,1998,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD495-496,5709499495605,Vingsand; Dal; Bolstad,Under Himlens Faeste,Nordiske Spillemaend; Sjoberg,2,CD,1998,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD497,5709499497005,Kuhlau; Tarp; Massenet; Elgar,T. Jensen 1948 & 51 Recordings,Jensen; Aarhus Civic Orchestra,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD498-499,5709499498996,"Nielsen, Carl",Complete Piano Music,Mina Miller,2,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD500,5709499500002,Moller; Schmidt; Madsen,Contemporary Danish Hymns,Rummel; Jensen,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD501,5709499501009,Jersild; Lorentzen,Alice in Wonderland; Comics,Aarhus Symphony Orchestra; Rasmussen,1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD502,5709499502006,"Holmboe, Vagn",Works for Piano,Anker Blyme,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD503,5709499503003,"Lumbye, H.C.",Orchestral Music,Jensen; Tivoli Symphony Orchestra,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD504,5709499504000,Weyse; Dupuy; Heise,Lyrical Soprano Danish Royal Opera,Edith Oldrup,1,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD505,5709499505007,"Debussy, Claude",24 Preludes,Anker Blyme,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD506,5709499506004,Hovhaness; Norholm; Harmann,Original Works Flute & Organ,Duo Alain,1,CD,2009,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD507,5709499507001,"Hamerik, Ebbe",Rejsekammeraten,"Hedegaard; Guillaume; Keiling; Waage; Danish Philharmonic Orchestra, South Jutland; Cristofoli",1,CD,1998,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD508,5709499508008,"Harmann, J.P.E.; Harmann, E.",V1: Harmonious Families,"Dinitzen; Danish Philarmonic Orchestra, South Jutland; Wallez",1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD509,5709499509005,"Mozart, W.A.",Fantasia in C minor; 3 Sonatas,Eyvind Moller,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD510,5709499510001,"Gade, N.; Gade, A.",V2: Harmonious Families,"Astrand Danish Philharmonic Orchestra, South Jutland; Brown",1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD511-512,5709499511121,Bizet; Gershwin; Handel,Danish Mezzo-Soprano 20th C.,Else Brems,2,CD,1999,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD513,5709499513002,"Schmidt, Ole",Concertos for Brass Instruments,Hovaldt; Svanberg; Lind; Fosdal; Aarhus Symphony Orchestra; Schmidt,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD514,5709499514009,"Couperin, Francois",Organ Mass Parish Churches,Gunnar Svensson,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD515,5709499515006,"Couperin, Francois",Organ Mass Abbey Churches,Gunnar Svensson,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD516,5709499516003,"Brahms, Johannes",Brahms Sonatas,Bengtsson; Kavtaradze,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD517,5709499517000,"Langgaard, Rued",Antichrist,Innsbruck Symphony Orchestra; Muus; Tiroler Landestheater Chorus,2,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD518,5709499518007,"Bentzon, Niels Viggo",Organisazione Populare,Flemming Dreisig,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD519,5709499519004,Various,Rarities of Piano Music 1998,Various,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD520,5709499520000,Magle; Nielsen; Birtten,Caeciliemusik,Various,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD521-522,5709499521205,Various,3 Great Danish Pioneer Pianists,Bentzon; Harder; Jensen,2,CD,1999,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD523-524,5709499523247,Nielsen; Sibelius; Riisager,V1: Scandinavian Classics,Thomas Jensen,2,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD525,5709499525005,"Rachmaninoff, Sergei",Variations On A Theme of Corelli,Oleg Marshev,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD526,5709499526002,"Hamerik, A.; Hamerik, E.",V3: Harmonious Families,"Steensgaard; Frederiksen; Danish Philharmonic Orchestra, South Jutland; Atzmon",1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD527,5709499527009,"Bach, J.S.",Choral Preludes & Settings,Hans Helmut Tillmanns,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD528,5709499528006,"Bach, J.S.",Toccatas & Fugues,Hans Helmut Tillmanns,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD529,5709499529003,Various,Baroque & Romantic Era,Hans Helmut Tillmanns,1,CD,1999,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD530,5709499530009,Liszt; Pixis; Herz; Czerny,Hexameron,Oleg Marshev,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD531,5709499531006,"Bentzon, Niels Viggo",Toccata;  Partita; Woodcuts,Anker Blyme,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD532,5709499532003,Jeppsson; Rise; Alsted,New Baltic & Nordic Chamber,Warme-Quartet,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD533,5709499533000,"Sauer, Emil von",V3: Complete Piano Music,Oleg Marshev,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD534,5709499534007,"Sauer, Emil von",V4: Complete Piano Music,Oleg Marshev,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD535,5709499535004,"Langgaard, S.; Langgaard, R.",V4: Harmonious Families,"Marshev; Danish Philharmonic Orchestra, South Jutland; Aeschbacher",1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD536,5709499536001,"Delius, Frederick",Danish Masterworks,Bonde-Hansen; Reuter; Aarhus Symphony Orchestra; Danish National Opera Chorus; Aarhus Chamber Choir; Holten,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD537,5709499537008,"Helsted, C.; Helsted, G.",V5: Harmonious Families,"Thomsen; Madsen; Danish Philharmonic Orchestra, South Jutland; Bellincampi",1,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD538,5709499538005,Spohr; Kalliwoda; Schubert,"Of Shepherds, Romance & Love",Broxholm; Katz; Ormand,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD539,5709499539002,Various,Rarities of Piano Music 1999,Various,1,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD540,5709499540008,Buxtehude; Lubeck; Bohm,Norwegian German Organ Music,Hans Helmut Tillmanns,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD541,5709499541005,"Glass, Louis",Symphony No. 4,Todorov; Plovdiv Philharmonic Orchestra,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD542,5709499542002,"Glass, Louis",Symphony No. 3 & 6,Todorov; Plovdiv Philharmonic Orchestra,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD544,5709499544006,"Glass, Louis",Symphony No. 1 & 5,Todorov; Plovdiv Philharmonic Orchestra,2,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD545,5709499545003,Various,"Italy, Germany, France Organ Music",Hans Helmut Tillmanns,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD546,5709499546000,Langgaard; Holmboe; Haumann,Enchanting Music,Coro Misto; Birch,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD547,5709499547007,Barsanti; Babell; Handel,The Food of Love,Duo al Dente,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD548,5709499548004,Barber; Debussy; Prokofiev,Cello Sonatas,Bengtsson; Kavtaradze,1,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD549-550,5709499549506,Beethoven; Dvorak; Svendsen,The Danish Connection,Malko; Danish State Broadcasting Orchestra,2,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD551,5709499551004,"Mussorgsky, Modest",V1: Complete Piano Works,Nina Kavtaradze,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD552,5709499552001,"Mussorgsky, Modest",V2: Complete Piano Works,Nina Kavtaradze,1,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD553,5709499553008,Rossini; Mozart; Gounod; Bizet,Great Danish Bass-Baritone,Frans Andersson,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD554,5709499554005,Sibelius; Nordheim; Rosenberg,The Nordic Cello,Erling Blondal Bengtsson,1,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD555,5709499555002,"Borg, Matti",Lykkedag,Ravn; De Nordiske Spillemaend,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD556,5709499556009,"Bach, J.S.",Selbiger plays Harpsichord,Liselotte Selbiger,1,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD557,5709499557006,"Bach, J.S.",Organ Works,Hans Helmut Tillmanns,1,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD558,5709499558003,Lange-Muller; Hartmann,Nordisk Romantik,Jutland Academic Choir,1,CD,2005,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD559,5709499559000,Various,Rarities of Piano Music 2000,Various,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD560,5709499560006,"Langgaard, Rued","Symphonies Nos. 4, 6, 10 & 14",Frandsen; Schonwandt; Schmidt; Danish National Radio Symphony Orchestra,2,CD,2001,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD561-562,5709499561621,"Koppel, Herman D.",V1: Composer & Pianist,Herman D. Koppel,2,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD563-564,5709499563649,"Koppel, Herman D.",V2: Composer & Pianist,Herman D. Koppel,2,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD565-566,5709499565667,"Koppel, Herman D.",V3: Composer & Pianist,Herman D. Koppel,2,CD,2003,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD567-568,5709499567685,"Koppel, Herman D.",V4: Composer & Pianist,Herman D. Koppel,2,CD,2006,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD569-570,5709499569702,"Koppel, Herman D.",V5: Composer & Pianist,Herman D. Koppel,2,CD,2008,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD571-572,5709499571729,"Koppel, Herman D.",V6: Composer & Pianist,Herman D. Koppel,2,CD,2009,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD581,5709499581001,Winding; Harmann,V2: Danish Piano Concertos,"Marshev; Danish Philharmonic Orchestra, South Jutland; Aeschbacher",1,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD582-583,5709499582831,"Rachmaninoff, Sergei",4 Piano Concertos; Paganini Rhapsody,Marshev; Aarhus Symphony Orchestra; Loughran,3,CD,2002,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD584-585,5709499584859,"Prokofiev, Sergei",5 Piano Concertos,Marshev; South Jutland Symphony Orchestra; Willen,2,CD,2005,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD586-587,5709499586877,"Tchaikovsky, Pyotr Ilyich",3 Piano Concertos,Marshev; Aalborg Symphony Orchestra; Hughes,2,CD,2007,26.51,26.51,CN41,,,,,,,,,,
DAN,Danacord,DACOCD588,5709499588000,"Nielsen, Carl",Early Songs; Violin Sonata,Holten; Odense Symphony Orchestra; Hansen; Bonde-Hansen,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD589,5709499589007,Various,Rarities of Piano Music 2001,Various,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD590,5709499590003,"Bach, J.S.",Organ Works,Hans Helmut Tillmanns,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD591,5709499591000,"Pedersen, Gunner Moller",Die Rattin,Larsen; Domino Ensemble; Nakskov St. Nicholas Church Chamber Chorus,1,CD,2001,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD592,5709499592007,"Delius, Frederick",Norwegian Masterworks,Bonde-Hansen; Aarhus Symphony Orchestra; Holten,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD593,5709499593004,Hegner; Neruda; Glass,Legend,Knudsen; Munk,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD594,5709499594001,Norgard; Weis; Lorentzen,Early Morn,Moldrup; Zeuthen,1,CD,2000,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD595,5709499595008,"Sauer, Emil von",V5: Complete Piano Music,Oleg Marshev,1,CD,2003,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD596,5709499596005,"Sauer, Emil von",V6: Complete Piano Music,Oleg Marshev,1,CD,2004,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD597,5709499597002,Malling; Schytte; Salomon,V3: Danish Piano Concertos,Marshev; Aalborg Symphony Orchestra; Aeschbacher,1,CD,2004,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD598,5709499598009,"Bach, J.S.",Organ Works,Hans Helmut Tillmanns,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD599,5709499599006,"Bach, J.S.",Organ Works,Hans Helmut Tillmanns,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD600,5709499600009,"Mortensen, Otto",Korsange,Coro Misto; Birch,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD601,5709499601006,"Shostakovich, Dmitri",2 Piano Concertos; 24 Preludes,Marshev; Helsingborg Symphony Orchestra; Lintu,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD602,5709499602003,Various,Portrait of the Double Bass,B. Grosen; K.O. Grosen; Holm; Jorgensen,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD603,5709499603000,Various,Danish Soprano of the 20th C.,Tenna Kraft,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD604,5709499604007,"Andersen, Joachim",V1: Complete Recordings,Jensen; Adorjan; South Jutland Symphony Orchestra; Bellincampi,1,CD,2003,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD605,5709499605004,Various,Sommerregn,Duo la Valse,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD606,5709499606001,"Bach, J.S.",Organ Works,Hans Helmut Tillmanns,1,CD,2003,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD607,5709499607008,Vaughan Williams; Martin,Full Fathom Five,Aarhus Academic Choir; Most,1,CD,2002,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD608,5709499608005,"Bach, J.S.",Organ Works,Hans Helmut Tillmanns,1,CD,2003,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD609,5709499609002,Various,Rarities of Piano Music 2002,Various,1,CD,2003,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD610,5709499610008,"Bach, J.S.",Organ Works,Hans Helmut Tillmanns,1,CD,2004,13.25,13.25,CN21,,,,,,,,,,
DAN,Danacord,DACOCD611-612,5709499611128,"Berg, Gunnar",V1: Historical Recordings," 
Aarhus Symphony Orchestra; Danish National Radio Symphony Orchestra; Caridis; Schmidt; Tikka; Veto",2,CD,2003,13.25,13.25,CN21,,,,,,,,,,
