ZEN246,ABRA,Rose (reissue on 180g double LP with 2 posters),Ninja Tune,Electronic,,5054429120585,LPx2,24.00,2017
BJ-33,B.BRAVO,"Paradise Remixes (Sammy Bananas, XL Middleton, Simbad, Grandfeather)",Bastard Jazz,Electronic / Jazz,,708630007436,"12""",8.94,2017
58458-0059-6,"BARTELL, JAYE","In A Time Of Trouble, A Wild Exultation",SD / Sinderlyn,Rock-Pop,,858458005968,CD,10.00,2017
LYN033,"BARTELL, JAYE","In A Time Of Trouble, A Wild Exultation",SD / Sinderlyn,Rock-Pop,,858458005951,LP,12.00,2017
34457-7893-2,BLIS.,No One Loves You,Redeye / Sargent House,Rock-Pop,,6.34458E+11,CD,11.96,2017
SH189,BLIS.,No One Loves You,Redeye / Sargent House,Rock-Pop,,634457786318,LP,18.91,2017
61297-5547-7,BLUE HAWAII,Tenderness,SD / Arbutus,Electronic,Canadian,061297554775,CD,10.00,2017
ABT061,BLUE HAWAII,Tenderness,SD / Arbutus,Electronic,Canadian,844667038361,LP,12.00,2017
ABT061LP-C1,BLUE HAWAII,Tenderness (very limited),SD / Arbutus,Electronic,Canadian INDIE ONLY,844667038224,LP,12.00,2017
23339-2047-2,BOOGAT,San Cristobal Inn,Maisonette Musique,Hip-Hop,,623339204729,CD,10.30,2017
90125-1691-0,BOTTIN,I Have What I Gave,SD / 2MR,Electronic,,090125169102,CD,10.00,2017
2MR026,BOTTIN,I Have What I Gave,SD / 2MR,Electronic,,090125168914,LP,12.00,2017
34457-7945-2,BROOKLYN BOOGALOO BLOWOUT,The Boog At Sunny's,Redeye / StorySound Records,Soul / Funk / R & B,,634457794528,CD,9.94,2017
54697-4439-6,BROOKLYN BOOGALOO BLOWOUT,Terry Riley In C,Redeye / Northern Spy,World,,754697443960,CD,12.96,2017
98787-1211-2,BULLY,Losing,Sub Pop,Rock-Pop,,098787121124,CD,13.75,2017
SP1211,BULLY,Losing,Sub Pop,Rock-Pop,,098787121117,LP,19.65,2017
SP1211LOSER,BULLY,Losing [LOSER EDITION],Sub Pop,Rock-Pop,,098787121155,LP,19.65,2017
SP1211CS,BULLY,Losing,Sub Pop,Rock-Pop,,098787121148,CS,8.68,2017
17949-0129-3,"CALDER, ALEX",Alex Calder,SD / Captured Tracks,Rock-Pop,,817949012939,CD,10.00,2017
CT254,"CALDER, ALEX",Alex Calder,SD / Captured Tracks,Rock-Pop,,817949012922,LP,13.50,2017
56605-3292-2,CANON BLUE,Lasso Yo,SD / Temporary Residence Ltd,Rock-Pop,,656605329222,CD,10.00,2017
TRR292,CANON BLUE,Lasso Yo,SD / Temporary Residence Ltd,Rock-Pop,,656605329215,LP,13.50,2017
16892-5218-4,"CARPENTER, JOHN",Anthology: Movie Themes 1974-1998,SD / Sacred Bones,OST,,616892521846,CD,12.00,2017
SBR177,"CARPENTER, JOHN",Anthology: Movie Themes 1974-1998,SD / Sacred Bones,OST,,616892521747,LP,16.00,2017
SBR177LP-C1-DLX,"CARPENTER, JOHN","Anthology: Movie Themes 1974-1998 (""Christine"" red vinyl - for indie stores only)",SD / Sacred Bones,OST,INDIE ONLY,616892522041,"LP+7""",19.00,2017
56167-1009-8,CHIP,League Of My Own II,Redeye / Cash Motto,Hip-Hop,,5056167100980,CD,12.96,2017
58458-0059-9,CULTS,Offering,SD / Sinderlyn,Rock-Pop,,858458005999,CD,10.00,2017
LYN034,CULTS,Offering,SD / Sinderlyn,Rock-Pop,,858458005982,LP,13.50,2017
JAG309,CUT WORMS,Alien Sunset,SD / Jagjaguwar,Rock-Pop,,656605230917,LP,10.50,2017
60238-6338-4,DAF,Das ist DAF,Redeye / Groenland Records,Rock-Pop,,5060238633840,CDx5 box set,39.58,2017
GRON175,DAF,Das ist DAF,Redeye / Groenland Records,Rock-Pop,,5060238633765,LPx5 box set,158.48,2017
ABR0166,DERADOORIAN,Eternal Recurrence,Redeye / Anticon,Rock-Pop,,858454003623,LP,18.91,2017
30003-1436-2,DJ VADIM & BLACKSTONE,Double Sided,!K7 / BBE,Soul,,730003143625,CD,13.00,2017
BBE436ALP,DJ VADIM & BLACKSTONE,Double Sided,!K7 / BBE,Soul,,730003143618,LPx2,23.00,2017
54429-1204-4,EERA,Reflections of Youth,Ninja Tune / Big Dada,Rock-Pop,,5054429120448,CD,12.70,2017
BD286,EERA,Reflections of Youth (180g black vinyl),Ninja Tune / Big Dada,Rock-Pop,,5054429120417,LP,20.00,2017
BD286X,EERA,Reflections of Youth (180g red vinyl),Ninja Tune / Big Dada,Rock-Pop,INDIE ONLY,5054429120424,LP,20.00,2017
82388-1107-2,ELECTRIC SIX,How Dare You?,Metropolis,Rock-Pop,,782388110723,CD,11.00,2017
28070-6294-2,ENCEPHALON,We Only Love You When You're Dead,Artoffact Records,Industrial / Electronic,Canadian,628070629428,CDx2,12.50,2017
66561-0128-2,ESMERINE,Mechanics Of Dominion,Constellation,Rock-Pop,,666561012823,CD,10.00,2017
CST128,ESMERINE,Mechanics Of Dominion,Constellation,Rock-Pop,,66561012816,LP,15.20,2017
FAT1327,"EVGRAFOF, DMITRY",Comprehension of Light,SD / FatCat Records,Experimental,,600116132710,LP,13.50,2017
60514-9606-2,FRED V & GRAFIX,Cinematic Party Music,Redeye / Hospital Records Ltd,Electronic,,5060514960622,CD,11.96,2017
NHSS316,FRED V & GRAFIX,Cinematic Party Music,Redeye / Hospital Records Ltd,Electronic,,5060514960639,LPx2+CD,24.90,2017
90125-1690-3,GEL SET,Body Copy,SD / 2MR,Electronic / Experimental,,090125169034,CD,10.00,2017
2MR030,GEL SET,Body Copy,SD / 2MR,Electronic / Experimental,,090125169027,LP,12.00,2017
54429-1205-0,GIRAFFAGE,Too Real,Ninja Tune / Counter Records,Electronic,,5054429120509,CD,12.70,2017
COUNT122,GIRAFFAGE,Too Real,Ninja Tune / Counter Records,Electronic,,5054429120493,LP,20.00,2017
COUNT122O,GIRAFFAGE,Too Real (ltd orange vinyl),Ninja Tune / Counter Records,Electronic,INDIE ONLY,5054429121070,LP,20.00,2017
51937-4386-2,GROOMS,Exit Index,SD / Western Vinyl,Rock-Pop,,751937438625,CD,12.00,2017
WV157,GROOMS,Exit Index,SD / Western Vinyl,Rock-Pop,,751937438618,LP,16.00,2017
WW004-G,"HARRISON, JOHN","Creepshow (1982 Original Soundtrack, Deep Red with Blue Smoke Colour)",Light In the Attic,Soundrack,,728028451191,LP ,41.17,2017
TIM125,HEADROOM,Head In The Clouds,SD / Trouble In Mind,Rock-Pop,,630125983515,LP,12.00,2017
FTS004,"HOROWITZ, RICHARD",Eros In Arabia,SD / RVNG Int'l,,,603786278788,"12""",10.50,2017
54429-1199-9,IGLOOGHOST,Neo Wax Bloom ,Ninja Tune / Brainfeeder,Electronic,,5054429119992,CD,12.70,2017
BFCD063,IGLOOGHOST,Neo Wax Bloom (LPx2 + comic+ sticker sheet),Ninja Tune / Brainfeeder,Electronic,,5054429120004,LPx2,24.00,2017
ACTLP98441,"ILG, DIETER TRIO",B-A-C-H,ACT,Jazz,,614427984418,LP,17.00,2017
14427-9844-2,"ILG, DIETER TRIO",B-A-C-H,ACT,Jazz,,614427984425,CD,14.50,2017
82388-1106-2,INERTIA,Dream Machine,Metropolis,Electronic,,782388110624,CD,11.00,2017
UR100,"IRISARRI, RAPHAEL ANTON",The Shameless Years,Thrill Jockey / Umor Rex,Experimental / Post-minimalist,,603149211599,LP,23.00,2017
THRILL049,ISOTOPE 217,The Unstable Molecule (Thrill Jockey 25th anniversary reissue),Thrill Jockey,"Rock-Pop  crossfile: Tortoise, Chicago Underground, Iron & Wine",,790377004915, LP ,18.67,2017
30003-1437-2,"JAMES L'ESTRAUNGE ORCHESTRA, THE",Eventual Reality,!K7 / BBE,Electronic,,730003143724,CD,13.00,2017
BBE437ALP,"JAMES L'ESTRAUNGE ORCHESTRA, THE",Eventual Reality,!K7 / BBE,Electronic,,730003143717,LPx2,24.00,2017
34457-7954-2,"KATZ, IANA",Subway Stories,Redeye / Vizz Tone Label Group,BLUES,,634457795426,CD,12.96,2017
ERATP102,KIASMOS,Blurred EP,Redeye / Erased Tapes,Electronic,,4050486113981,LP,17.91,2017
04297-8308-2,KLLO,Backwater,SD / Ghostly Int'l,Electronic,,804297830827,CD,10.00,2017
GI308,KLLO,Backwater,SD / Ghostly Int'l,Electronic,,804297830810,LPx2,13.50,2017
GI308lp-C1,KLLO,Backwater (very limited coloured vinyl version - indie only),SD / Ghostly Int'l,Electronic,INDIE ONLY,804297830803,LPx2,19.00,2017
56605-1436-2,"LAHEY, ALEX",I Love You Like A Brother,SD / Dead Oceans,Rock-Pop,,656605143620,CD,10.00,2017
DOC136,"LAHEY, ALEX",I Love You Like A Brother,SD / Dead Oceans,Rock-Pop,,656605143613,LP,12.00,2017
DOC136LP-C1,"LAHEY, ALEX",I Love You Like A Brother (indie only - opaque yellow vinyl),SD / Dead Oceans,Rock-Pop,INDIE ONLY,656605143637,LP,12.00,2017
51937-4383-2,LEAN YEAR,Lean Year,SD / Western Vinyl,Rock-Pop,,751937438328,CD,12.00,2017
WV152,LEAN YEAR,Lean Year,SD / Western Vinyl,Rock-Pop,,751937438311,LP,16.00,2017
28070-6260-2,LEGEND,Midnight Champion,Artoffact Records,Metal,,628070626021,CD,12.00,2017
AOF260,LEGEND,Midnight Champion,Artoffact Records,Metal,,628070626014,LPx2,25.00,2017
AOF260B,LEGEND,Midnight Champion [Beige],Artoffact Records,Metal,,628070626090,LPx2,26.00,2017
17147-0172-2,LIQUID BLOOM,Re.Generations,White Swan Records,New Age,,717147017227,CD,12.90,2017
17147-0183-2,LIQUID BLOOM,ReGen AtYyA Remixes,White Swan Records,New Age / Remixes,,717147018322,CD,12.90,2017
TCLR022,MACHINE WOMAN,When Lobster Comes Home,Ninja Tune / Technicolour,Electronic,,5054429118308,"12""",12.00,2017
IF017,MAUNO,Tuning,Idee Fixe,Rock-Pop,,623339203913,LP,17.56,2017
87834-0072-2,"MAUS, JOHN",Screen Memories,Domino / Ribbon Music,Rock-Pop,,887834007227,CD,13.75,2017
RBN072,"MAUS, JOHN",Screen Memories,Domino / Ribbon Music,Rock-Pop,,887834007210,LP,21.60,2017
23339-2026-2,"MCLEAN, STUART",Vinyl Cafe The Unreleased Stories,Vinyl Café / Jess Milton Productions,Comedy / Spoken word ,Canadian,623339202626,CDx4,19.50,2017
KLP267,MIRAH,Sundial,SD / K Records,Rock-Pop,,789856126729,"12"" EP",10.50,2017
K7285LP,MOTOR CITY DRUM ENSEMBLE / VARIOUS ARTISTS,DJ-Kicks: Motor City Drum Ensemble,!K7,Electronic,,730003728518,LPx2,24.00,2017
12957-3269-2,MOULLINEX,Hypersex,!K7 / Discotexas,House / Electronic,,4012957326924,CD,15.00,2017
DT069LP,MOULLINEX,Hypersex,!K7 / Discotexas,House / Electronic,,4012957326917,LPx2,23.00,2017
77078-6133-1,MYSTERY,Second Home,Unicorn Digital,Rock-Pop,,777078613318,CDx2,11.00,2017
77078-6134-3,MYSTERY,Second Home,Unicorn Digital,Rock-Pop,,777078613431,DVD,13.75,2017
14427-9038-2,"NESET, MARIUS FEAT. LOUEKE, LIONEL",Circle of Chimes,ACT,Jazz,,614427903822,CD,14.50,2017
AOF317,"NILS, THE ",Brave New Waves,Artoffact Records,Punk,Canadian,628070631711,LP,15.00,2017
AOF317G,"NILS, THE ",Brave New Waves [Green Vinyl],Artoffact Records,Punk,Canadian,628070631797,LP,17.00,2017
CST127,OFF WORLD,2,Constellation,Electronic  crossfile: Sandro Perri,CANADIAN,666561012717,LP,14.25,2017
ZEN12465,O'FLYNN,Pluto's Beating Heart / Eleven,Ninja Tune,Electronic,,5054429119480,"12""",12.00,2017
30003-3159-2,ORCHESTRE LES MANGELEPA,Last Band Standing,!K7 / Strut,World / Africa,,730003315923,CD,13.00,2017
STRUT159LP,ORCHESTRE LES MANGELEPA,Last Band Standing,!K7 / Strut,World / Africa,,730003315916,LP,21.00,2017
00064-9529-1,PALMBOMEN II,Memories of Cindy,!K7 / Beats In Space,Electronic,,700064952917,CDx2,14.20,2017
65570-9837-0,PAPERHAUS,Are These the Questions That We Need to Ask?,Redeye / Misra Records,Rock-Pop,,665570983704,CD,9.94,2017
MSR097,PAPERHAUS,Are These the Questions That We Need to Ask?,Redeye / Misra Records,Rock-Pop,,665570983643,LP,19.90,2017
34457-7876-2,PRAWN,Run,Redeye / Topshelf Records,Rock-Pop,,634457787629,CD,10.92,2017
TSR177,PRAWN,Run,Redeye / Topshelf Records,Rock-Pop,,634457787612,LP,18.91,2017
17147-0184-2,PREM JOSHUA,Breath of Voavah,White Swan Records,New Age,,717147018422,CD,12.90,2017
34457-4783-9,"PRINCIPATO, TOM & STEVE WOLF",The Long Way Home,Redeye / Powerhouse Records,Blues,,634457478398,CD,13.41,2017
16892-5115-4,PROFESSOR RHYTHM,Bafana Bafana,SD / Awesome Tapes From Africa,World / Africa,,616892511540,CD,10.00,2017
ATFA027,PROFESSOR RHYTHM,Bafana Bafana,SD / Awesome Tapes From Africa,World / Africa,,616892511441,LP,12.00,2017
60519-6833-6,RADIO SLAVE,Feel the Same,Redeye / Rekids,Electronic,,5060519683366,CD,12.96,2017
RS001,RADIO SLAVE,Feel the Same,Redeye / Rekids,Electronic,,5060519683359,LPx3,29.91,2017
54429-1196-4,"RAKEI, JORDAN",Wallflower,Ninja Tune,Soul / R&B,,5054429119640,CD,12.70,2017
ZEN245,"RAKEI, JORDAN",Wallflower,Ninja Tune,Soul / R&B,,5054429119633,LPx2,24.00,2017
ZEN245X,"RAKEI, JORDAN",Wallflower (180g clear vinyl indie exclusive),Ninja Tune,Soul / R&B,INDIE ONLY,5054429119626,LPx2,24.00,2017
17949-0136-5,REPTALIENS,Reptaliens,SD / Captured Tracks,Rock-Pop,,817949013653,CD,10.00,2017
CT268,REPTALIENS,Reptaliens,SD / Captured Tracks,Rock-Pop,,817949013646,LP,13.50,2017
FLT046,RITUAL HOWLS,Their Body,SD / Felte,Rock-Pop,,616892502647,"12""EP",8.25,2017
TLR049,"ROSE, JACK",I Do Play Rock & Roll,Redeye / Three Lobed,Rock-Pop,,711574797714,LP,22.11,2017
34457-7789-2,RVIVR,The Beauty Between,Redeye / Don Giovanni,Rock-Pop,,634457778924,CD,10.92,2017
34457-7791-2,RVIVR,The Joester Sessions '08-'11,Redeye / Don Giovanni,Rock-Pop,,634457779129,CD,10.92,2017
THRILL016,"SEA AND CAKE, THE",The Biz (25th anniversary reissue on gold vinyl),Thrill Jockey,Rock-Pop,,790377001617,LP,18.67,2017
THRILL021,"SEA AND CAKE, THE","Nassau (Thrill Jockey 25th anniversary reissue on LP1 translucent blue, LP2 translucent green!)",Thrill Jockey,Rock-Pop,,790377002119,LPx2,22.25,2017
THRILL026,"SEA AND CAKE, THE",The Sea and Cake (25th anniversary reissue on light blue colour vinyl),Thrill Jockey,Rock-Pop,,790377002614,LP,18.67,2017
04297-8301-2,SHIGETO,The New Monday,SD / Ghostly Int'l,Electronic,,804297830124,CD,12.00,2017
GI301,SHIGETO,The New Monday,SD / Ghostly Int'l,Electronic,,804297830117,LPx2,19.00,2017
GI301LP-C1,SHIGETO,The New Monday (very limited black with pink speckle vinyl),SD / Ghostly Int'l,Electronic,INDIE ONLY,804297830131,LPx2,19.00,2017
54697-4437-7,SHILPA RAY,Door Girl,Redeye / Northern Spy,Rock-Pop,,754697443779,CD,12.96,2017
NS093,SHILPA RAY,Door Girl,Redeye / Northern Spy,Rock-Pop,,754697443786,LP ,24.90,2017
16892-4970-4,"SMITH, KAITLYN AURELIA",The Kid,SD / Western Vinyl,Electronic / Experimental,,616892497042,CD,12.00,2017
WV170,"SMITH, KAITLYN AURELIA",The Kid,SD / Western Vinyl,Electronic / Experimental,,616892496946,LPx2,20.00,2017
WV170LP-C1,"SMITH, KAITLYN AURELIA",The Kid (limited edition - indie only version),SD / Western Vinyl,Electronic / Experimental,INDIE ONLY,616892515142,LPx2,22.00,2017
82388-1099-2,SNOG,Corporate_Slave_2525,Metropolis,Electronic,,782388109925,CD,11.00,2017
34457-4819-9,SOTE,Sacred Horror In Design,Redeye / Opal Tapes,World,,634457481992,CD,11.96,2017
23339-1997-2,"SOULJAZZ ORCHESTRA, THE",Under Burning Skies,Do Right! Music,Jazz / Soul,,623339199728,CD,9.83,2017
DR073LP,"SOULJAZZ ORCHESTRA, THE",Under Burning Skies,Do Right! Music,Jazz / Soul,,623339199711,LP,20.81,2017
14270-6914-5,SOUND OF CERES,The Twin,SD / Joyful Noise,Rock-Pop,,714270691454,CD,11.00,2017
JNR234,SOUND OF CERES,The Twin (limited),SD / Joyful Noise,Rock-Pop,,714270691461,LP,12.00,2017
JNR234lp-C1,SOUND OF CERES,The Twin (limited indie only coloured version),SD / Joyful Noise,Rock-Pop,INDIE ONLY,714270691478,LP,13.50,2017
34457-7787-2,STRANGE RANGER,Daymoon,Redeye / Tiny Engines,Rock-Pop,,634457778726,CD,12.96,2017
TE173,STRANGE RANGER,Daymoon (translucent red LP),Redeye / Tiny Engines,Rock-Pop,,634457778719,LP,17.95,2017
16670-1658-6,SUGAI KEN,UkabazUmorezU,SD / RVNG Int'l,Electronic / Experimental - Japan,,716670165863,CD,10.00,2017
RVNGNL040,SUGAI KEN,UkabazUmorezU,SD / RVNG Int'l,Electronic / Experimental - Japan,,716670165856,LP,12.00,2017
THRILL452-BOOK,TORTOISE,The Catastrophist Tour Book,Thrill Jockey,Rock-Pop,,790377045222,Book+CD,24.00,2017
