ZEN246,ABRA,Rose (reissue on 180g double LP with 2 posters),Ninja Tune,Electronic,,5054429120585,LPx2,24.00,2017
MRL173 ,TOUGH AGE,Shame,Mint Records ,Rock-Pop,Canadian,773871017315,LP,14.00,2017
98787-1143-2,U-MEN,U-Men,Sub Pop,Rock-Pop,,098787114324,CDx2,15.70,2017
SP1143,U-MEN,U-Men (3 LP set in cardboard slip case with printed inner sleeve & 16 pg booklet),Sub Pop,Rock-Pop,,098787114317,LPx3,40.00,2017
THRILL448,UPPER WILDS,Guitar Module 2017,Thrill Jockey,Rock-Pop,,790377044812,LP,20.50,2017
14427-9855-2,VARIOUS ARTISTS,Magic Moments X ,ACT,Jazz,,614427985521,CD,14.50,2017
30003-1324-2,VARIOUS ARTISTS,Kev Beadle preseents Private Collection Vol. 3,!K7 / BBE,Jazz,,730003132421,CD,13.00,2017
BBE324CLP,VARIOUS ARTISTS,Kev Beadle preseents Private Collection Vol. 3,!K7 / BBE,Jazz,,730003132414,LPx3,26.00,2017
26853-0156-2,VARIOUS ARTISTS,Even A Tree Can Shed Tears Japanese Folk & Rock 1969-1973,Light In the Attic ,World/Folk,,826853015622,CD,17.70,2017
LITA156,VARIOUS ARTISTS,Even A Tree Can Shed Tears Japanese Folk & Rock 1969-1973,Light In the Attic ,World/Folk,,826853015615,LPX2,34.27,2017
14427-9847-2,"WESSELTOFT, BUGGE",Everybody Loves Angels,ACT,Jazz,,614427984722,CD,14.50,2017
ACTLP98471,"WESSELTOFT, BUGGE",Everybody Loves Angels,ACT,Jazz,,614427984715,LP,17.00,2017
34457-7900-2,WILD ONES,Mirror Touch,Redeye / Topshelf Records,Rock-Pop,,634457790025,CD,10.92,2017
TSR178,WILD ONES,Mirror Touch,Redeye / Topshelf Records,Rock-Pop,,634457790018,LP,18.91,2017
56605-2312-2,"WOODS, JAMILA",HEAVN,SD / Jagjaguwar,Soul / R&B ,,656605231228,CD,10.00,2017
JAG312,"WOODS, JAMILA",HEAVN,SD / Jagjaguwar,Soul / R&B ,,656605231211,LP,13.50,2017
JAG312lp-C1,"WOODS, JAMILA",HEAVN (indie only white vinyl),SD / Jagjaguwar,Soul / R&B ,INDIE ONLY,656605231235,LP,13.50,2017
CSN100,YUMI ZOUMA,Willowbank,Redeye / Cascine,Electronic,,600246985705,LP,18.91,2017
CSN100LE,YUMI ZOUMA,Willowbank (Indie only white vinyl),Redeye / Cascine,Electronic,INDIE ONLY,600246985712,LP,18.91,2017
55300-3925-8,ZIUR,U Feel Anything?,Redeye / Planet Mu Records Ltd,Electronic,,5055300392589,CD,23.94,2017
ZIQ391,ZIUR,U Feel Anything?,Redeye / Planet Mu Records Ltd,Electronic,,5055300392572,LP,23.94,2017
67257-6255-2,"ALMEIDA, ELIDA",Kebrada,Lusafrica,World,,3567257625525,CD,11.73,2017
NON017,ANGEL-HO,Red Devil,Redeye / NON Worldwide,Electronic,,634457746619,LP,25.83,2017
YEP2549,"APPLES IN STEREO, THE",Tone Soul Evolution,Yep Roc Records,Rock-Pop,,634457254916,LP,19.90,2017
90125-1691-1,"BARERA, JOHN & WILL MARTIN",Proceed To The Root,SD / 2MR,Electronic,,090125169119,CD,10.00,2017
FOF163LE,"BARFOD, THOMAS",Paloma,Redeye / Friends of Friends,Electronic,,634457792012,LP,18.91,2017
05520-6210-3,BLUE ROSE CODE,The Water Of Leith,Redeye / Navigator Records,Folk,,805520621038,CD,12.96,2017
14427-9849-2,"BOLLANI TRIO, STEFANO",Mediterraneo,ACT,Jazz,,614427984920,CD,15.50,2017
02224-1258-2,BVDUB,Heartless,Redeye / n5MD,Electronic,,702224125827,CD,11.98,2017
MD258,BVDUB,Heartless,Redeye / n5MD,Electronic,,702224125810,LPx2,22.88,2017
SBR123lp-C3,"CARPENTER, JOHN",Lost Themes (Sacred Bones 10th anniversary edition on green vinyl - very limited),SD / Sacred Bones,OST,INDIE ONLY,616892520740,LP,13.50,2017
SBR150lp-C2,"CARPENTER, JOHN","Lost Themes II (Sacred Bones 10th anniversary edition on ""last sunrise"" coloured vinyl - very limited)",SD / Sacred Bones,OST,INDIE ONLY,616892520849,LP,13.50,2017
RELIC91,CAVERNLIGHT,As We Cup Our Hands and Drink From The Stream of Our Ache,Thrill Jockey,Doom Metal,,798577011528,LP,22.25,2017
30003-7358-2,"CHANDLER, KERRI",Kerri Chandler DJ-Kicks,!K7,House / Electronic,,730003735820,CD,12.00,2017
k7358LP,"CHANDLER, KERRI",Kerri Chandler DJ-Kicks,!K7,House / Electronic,,730003735813,LPx2,25.00,2017
KWLON008,"CHANG, IAN",Spiritual Leader EP (clear vinyl),Redeye / Kowloon Records,Electronic,,5060470600099,LP,14.96,2017
AHED10020,COLDCUT X ON-U SOUND,Kajra,Ninja Tune / Ahead Of Our Time,Electronic / Reggae / Dub,,5054429119336,"10""",12.00,2017
BTV110,"COLLECTION, THE",Listen to the River,Redeye / Burnt Toast Vinyl,Rock-Pop,,798154878919,LP,19.90,2017
LAB013-7,CONTROLLER.CONTROLLER,"She's Lost Control w/ History 7"" (Sebastien Grainger Remix)",Label Obscura,Rock-Pop,Canadian,623339206419,"7""",5.50,2017
60146-0976-3,"CORNSHED SISTERS, THE",Honey & Tar,Redeye / Memphis Industries,Folk,,5060146097635,CD,12.96,2017
MI0465,"CORNSHED SISTERS, THE",Honey & Tar,Redeye / Memphis Industries,Folk,,5060146097628,LP,20.93,2017
60248-8302-9,DANAKIL,Entre les lignes,Baco Records,Rock-Pop,,3760248830292,CD,12.95,2017
60248-8303-5,DANAKIL,La rue raisonne,Baco Records,Rock-Pop,,3760248830353,CD,12.95,2017
60248-8303-1,DANAKIL,Entre les lignes Dub,Baco Records,Reggae / Dub,,3760248830315,CD,12.95,2017
DG135,"DEGENERICS, THE",Generica,Redeye / Don Giovanni,Rock-Pop,,634457755413,LP,31.86,2017
PRC340,DIANE COFFEE,Peel ,Polyvinyl,Rock-Pop / Crossfile: Foxygen,,644110034076,"7""",9.61,2017
44667-0391-9,"ELMES, BARRY (QUINTET)",Dog's Breakfast,Cornerstone Records,Jazz,,844667039191,CD,11.50,2017
56605-3946-2,FOUR TET,New Energy,SD / Temporary Residence Ltd,Electronic,,656605394626,CD,12.00,2017
TEXT046CS,FOUR TET,New Energy,SD / Temporary Residence Ltd,Electronic,,656605394640,CS,8.00,2017
89749-5563-3,LES POULES a COLIN,Morose,FamGroup,Folk / Traditional,Canadian,689749556339,CD,9.83,2017
LAB011-1,"MELIGROVE BAND, THE",Planets Conspire,Label Obscura,Rock-Pop,Canadian,623339206310,"12""x2",16.38,2017
LAB012-1,"NILS, THE ",The Nils,Label Obscura,Rock-Pop,Canadian,623339206518,LP,13.75,2017
BIS019,PALMBOMEN II,Palmbomen II,SD / RVNG Int'l,Electronic,,700064952689,LPx2,15.00,2017
M6624,PARCELS,Overnight,Believe / Kitsune,Funk / Rock-Pop,,3700187666248,"12"" ",13.00,2017
MAG701,PHENOMENAL HANDCLAP BAND,Traveler's Prayer b/w Stepped Into The Light,Redeye / Magnifreeq,Soul / Funk / R & B,,623339207218,"7""",6.95,2017
MMG12,POLLYN,Anthology: Here Lies Pollyn (2003-2016),Light in the Attic / Music! Music Group,Electronic,,5053760030706,LPx3,51.25,2017
TCLR025,PROJECT PABLO,Hope You're Well,Ninja Tune / Technicolour,Electronic / Dance,Canadian - Montreal,5054429119503,"12"" EP",12.00,2017
K7354LP,RETO A ICHI (AKA Prefuse 73),The Lapse Of The Exchange,!K7,Electronic,,730003735417,LP,22.00,2017
THRILL039,"SEA AND CAKE, THE",The Fawn,Thrill Jockey,Rock / Pop,,790377003918,LP,18.67,2017
THRILL086,"SEA AND CAKE, THE",Oui,Thrill Jockey,Rock / Pop,,790377008616,LP,18.67,2017
THRILL116,"SEA AND CAKE, THE",One Bedroom,Thrill Jockey,Rock / Pop,,790377011616,LP,18.67,2017
63663-0022-9,THROANE,Plus Une Main A Mordre,Thrill Jockey,Black Metal,,3663663002292,CD,16.53,2017
DMP0153LP,THROANE,Plus Une Main A Mordre,Thrill Jockey,Black Metal,,634457797512,LP,27.67,2017
GI211lLP-C1,TOBACCO,Ultima II Massage (yellow vinyl),SD / Ghostly Int'l,Electronic,,623339207317,LPx2,13.00,2017
BBE415CLP,VARIOUS ARTISTS,If Music Presents - You Need This! An Introduction to Black Saint & Soul Note Records (1975-1985),!K7 / BBE,Jazz,,730003141515,LPx3,26.00,2017
STRUT107LP,VARIOUS ARTISTS,Trevor Jackson presents Metal Dance 2 (reissue),!K7 / Strut,New Wave / Industrial,,730003310713,LPx2+CD,25.00,2017
STRUT059LP,VARIOUS ARTISTS,Afro Rock Volume One (reissue),!K7 / Strut,World / Afro-Beat,,730003305917,LPx2,25.00,2017
29337-7213-2,VARIOUS ARTISTS,"One World, Many Voices: A Native American Music Collection",Canyon Records,First Nations,,729337721326,CD,12.90,2017
63663-0022-8,VASSAFOR,Malediction,Thrill Jockey,Black Metal,,3663663002285,CD,15.65,2017
54429-1198-1,VISIONIST,Value,Ninja Tune / Big Dada,Electronic,,5054429119817,CD,12.70,2017
BD284X,VISIONIST,Value  (180g gold vinyl),Ninja Tune / Big Dada,Electronic,INDIE ONLY,5054429119800,LP,20.00,2017
BD284,VISIONIST,Value (180g black vinyl),Ninja Tune / Big Dada,Electronic,,5054429119794,LP,20.00,2017
PR060,WHIMM,A Stare Ajar,Pleasence Records,Post Punk,Canadian,734463100396,"12""",12.65,2017
56605-4104-2,AKIRA SAKATA & CHIKAMORACHI,Proton Pump,SD / Family Vineyard,Jazz / Experimental,,656605410425,CD,12.00,2017
FV104,AKIRA SAKATA & CHIKAMORACHI,Proton Pump,SD / Family Vineyard,Jazz / Experimental,,656605410418,LP,16.00,2017
32375-7311-2,"ALEXANDER, ERIC",Songs of No Regrets,HighNote,Jazz,,632375731120,CD,13.75,2017
TAR055,"ASKEW, ED",Art And Life,Tin Angel Records,Folk,,5052442011125,LP,17.56,2017
52442-0111-1,"ASKEW, ED",Art And Life,Tin Angel Records,Folk,,5052442011118,CD,11.00,2017
FUM068,BLACKIE & THE RODEO KINGS,Kings & Kings,File Under: Music,Rock-Pop,,875531013627,LP,14.75,2017
DOC120,CALIFONE,Heron King Blues (Deluxe Reissue),SD / Dead Oceans,Rock-Pop,,656605142012,LPx2,19.00,2017
90377-0449-2,COLLEEN,"A flame my love, a frequency",Thrill Jockey,Electronic,,790377044928,CD,14.00,2017
FV103,"DORJI, TASHI & TYLER DAMON",Leave No Trace: Live In St. Louis,SD / Family Vineyard,Rock-Pop,,656605410319,LP,14.00,2017
TAR075,"DRIVER, RYAN",Careless Thoughts,Tin Angel Records,Jazz,,5052442010470,LP,17.56,2017
52442-0104-6,"DRIVER, RYAN",Careless Thoughts,Tin Angel Records,Jazz,,5052442010463,CD,11.00,2017
14427-9856-2,"DUBOIS, SCOTT",Autumn Wind,ACT,Jazz,,614427985620,CD,15.50,2017
ACTLP9856-1,"DUBOIS, SCOTT",Autumn Wind,ACT,Jazz,,614427985613,LPx2,20.00,2017
98787-3102-2,DUDE YORK,Halftime For The Holidays,Sub Pop / Hardly Art,Rock-Pop / Christmas,,098787310221,CD,11.07,2017
PRC342,FAN,Fire b/w Disappear ,Polyvinyl,Rock-Pop  crossfile: The Dodos,,644110034274,"7""",9.61,2017
14427-6020-2,"FRANCEL, MULO",Mocca Swing,ACT,Jazz,,614427602022,CDx2,15.50,2017
60146-0978-6,"GO! TEAM, THE",Semicircle,Redeye / Memphis Industries,Rock-Pop,,5060146097864,CD,12.96,2017
MI0477,"GO! TEAM, THE",Semicircle,Redeye / Memphis Industries,Rock-Pop,,5060146097888,LP,18.91,2017
MI0477X,"GO! TEAM, THE",Semicircle (indie only pink vinyl),Redeye / Memphis Industries,Rock-Pop,INDIE ONLY,5060146097895,LP,20.93,2017
ABT065,HONEY HARPER,Universal Country (hand-lathed vinyl),SD / Arbutus,Rock-Pop / Country,INDIE ONLY - Canadian,656605363165,"10""",28.00,2017
REWIG106,HOW TO DRESS WELL,Love Remains (reissue of their debut album),Domino,Rock-Pop,,887830010610,LP,19.73,2017
23134-0050-2,"JONES, SHARON & THE DAP-KINGS",Soul Of A Woman,Redeye / Daptone Records,Soul / Funk / R & B,,823134005020,CD,12.96,2017
DAPT050,"JONES, SHARON & THE DAP-KINGS",Soul Of A Woman,Redeye / Daptone Records,Soul / Funk / R & B,,823134005013,LP,18.91,2017
23134-0950-2,"JONES, SHARON & THE DAP-KINGS","Soul Of A Woman box set (includes Soul Of A Woman, I Learned The Hard Way & Give The People What They Want)",Redeye / Daptone Records,Soul / Funk / R & B,,823134095021,CDx3 boxset,23.94,2017
09015-6446-6,"LEBLANC, BENOIT ",Le Pain le Pays la Paix,Amerix Artists / Les Disques de L'Oye Blanche   ,Francophone: Rock-Pop,,609015644669,CD,9.83,2017
44667-0394-9,LEMON BUCKET ORKESTRA,If I Had The Strength,Meta4 Music,World,,844667039498,CD,8.50,2017
LBO005,LEMON BUCKET ORKESTRA,If I Had The Strength,Meta4 Music,World,,844667039481,LP,17.25,2017
SLANG50136,LIIMA,1982,Redeye / City Slang,Rock-Pop,,4250506824402,LP,19.90,2017
VCV001R,"MCLEAN, STUART",Vinyl Café Christmas Album [LIMITED QUANTITY],Zunior,Comedy / Spoken Word ,Canadian,623339208314,LP,17.50,2017
SC355,"MOLINA, JASON",The Black Sabbath Covers (side b is an etching),Secretly Canadian,Rock-Pop,INDIE ONLY (100 avb),656605035574,"7""",8.00,2017
14427-9842-2,MOŻDŻER - RANTALA - WOLLNY,Jazz at Berlin Philharmonic VII Piano Night,ACT,Jazz,,614427984227,CD,15.50,2017
26853-0920-0,"NELSON, WILLIE",Teatro - The Complete Sessions,Light In The Attic,Country,,826853092005,CD + DVD,24.25,2017
FROST004LPX,OST: VARIOUS ARTISTS,The Lobster (Transparent Vinyl),Light In The Attic / Fire Soundtracks,Soundtrack,,809236100450,LP,36.00,2017
FROST004LP,OST: VARIOUS ARTISTS,The Lobster,Light In The Attic / Fire Soundtracks,Soundtrack,,809236100443,LP,32.50,2017
32375-7309-2,"PERSON, HOUSTON",Rain or Shine,HighNote,Jazz,,632375730925,CD,13.75,2017
M6644,PETIT BISCUIT,Presence,Believe /  Petit Buscuit,Electronic,,3700187666446,CD,9.83,2017
M6645,PETIT BISCUIT,Presence,Believe /  Petit Buscuit,Electronic,,3700187666453,LP,20.00,2017
74355-1623-2,"PLOUG, MIKKEL",Alleviation,Songlines,Jazz,,774355162323,CD,11.50,2017
14427-9851-1,"RANTALA, IIRO & WAKENIUS, ULF",Good Stuff,ACT,Jazz,,614427985125,CD,15.50,2017
ACTLP9851-1,"RANTALA, IIRO & WAKENIUS, ULF",Good Stuff,ACT,Jazz,,614427985118,LP,16.00,2017
23339-2082-2 ,SHAUIT,Apu Peikussiat,PASA Musik,Reggae / Folk ,,623339208222,CD,9.83,2017
00116-5147-2,SHOPPING,The Official Body,SD / FatCat Records,Rock-Pop,,600116514721,CD,12.00,2017
FAT0147,SHOPPING,The Official Body,SD / FatCat Records,Rock-Pop,,600116514714,LP,19.00,2017
FAT0147lp-C1,SHOPPING,The Official Body,SD / FatCat Records,Rock-Pop,INDIE ONLY,600116514790,LP,19.00,2017
60248-8306-2,SIZZLA,Fought For Dis,Baco Records,Reggae,,3760248830629,CD,13.85,2017
50506-8270-7,SON LUX,Brighter Wounds,Redeye / City Slang,Rock-Pop,,4250506827076,CD,12.99,43140
SLANG50140,SON LUX,Brighter Wounds,Redeye / City Slang,Rock-Pop,,4250506827083,LP,19.99,43140
SLANG50140LTD,SON LUX,Brighter Wounds (indie only pink vinyl),Redeye / City Slang,Rock-Pop,INDIE ONLY,4250506827816,LP,19.99,43140
BR047LP,SONS OF CROM,The Black Tower,Redeye / Bindrune Recordings,Black Metal,,634457850811,LP,23.17,2017
TAR076,"STARLING, MARKER",Anchors and Ampersands,Tin Angel Records,Rock-Pop,Canadian,5052442010685,LP,17.56,2017
52442-0106-7,"STARLING, MARKER",Anchors and Ampersands,Tin Angel Records,Rock-Pop,Canadian,5052442010678,CD,11.00,2017
AKR132lp-C1,"STEVENS, SUFJAN",Blue Bucket of Gold / Hotline Bling (Feat. Gallant),SD / Asthmatic Kitty,Rock-Pop,INDIE ONLY (250 avb),656605613611,"12""",12.00,2017
AKR134CS,"STEVENS, SUFJAN",Greatest Gift (translucent yellow CS),SD / Asthmatic Kitty,Rock-Pop,,656605613833,CS,8.00,2017
AKR134,"STEVENS, SUFJAN",Greatest Gift (translucent yellow vinyl),SD / Asthmatic Kitty,Rock-Pop,INDIE ONLY (300 avb),656605613819,LP,16.00,2017
SIGE037,SUMAC,The Deal,Thrill Jockey / Sige Records,Metal,,634457797413,LPx2,33.00,2017
67257-6250-2,"TRAORÉ, BOUBACAR",Dounia Tabolo,Lusafrica,World,,3567257625020,CD,11.73,2017
SJRLP398,VARIOUS ARTISTS,STUDIO ONE Black Man's Pride,Soul Jazz Records,Reggae,,5026328003986,LP,27.25,2017
26328-1040-1,VARIOUS ARTISTS,Dancehall: The Rise Of Jamaican Dancehall Culture,Soul Jazz Records,Reggae,,5026328104010,CD x2,20.00,2017
SJRLP401,VARIOUS ARTISTS,Dancehall: The Rise Of Jamaican Dancehall Culture,Soul Jazz Records,Reggae,,5026328004013,LPx3,31.75,2017
BBE435CLP,VARIOUS ARTISTS,"The Library Archive - Funk, Jazz, Beats and Soundtracks from the Vaults of Cavendish Music",!K7 / BBE,Funk / Jazz / OST,,730003143533,LPx2,23.00,2017
SC359,WHITNEY,Light Upon The Lake: Demo Recordings,Secretly Canadian,Rock-Pop,,656605035918,LP,14.00,2017
