23339-1688-2,"HILL, STEVE",Solo Recordings Vol 1 1/2,No Label Records,Rock-Pop,,623339168823,CD, $6.00 ,Nov-13
RESEARCH01,DAMO SUZUKI NETWORK,The Swiftsure Sessions,Light In The Attic / Research Records,Rock / Pop,,5050580676640,LP, $29.30 ,Nov-17
26853-0134-2,"DESCLOUX, LIZZY MERCIER",Press Color [Special Reissue],Light In The Attic,Rock-Pop,,826853013420,CD, $15.62 ,Aug-15
26853-0097-2,"ERICKSON, ROKY",The Evil One,Light In The Attic,Rock-Pop,,826853009720,CD, $15.62 ,Sep-13
DNO183,FOUR TET,Ringer,Domino,Electronic,,801390018312,"12""x2", $14.25 ,May-08
ARD8547,GREYHOUNDS,Accumulator,Redeye / Ardent Music,Rock-Pop,,766887854715,LP, $21.90 ,Apr-14
WW004-G,"HARRISON, JOHN","Creepshow (1982 Original Soundtrack, Deep Red with Blue Smoke Colour)",Light In The Attic,Soundrack,,728028451191,LP , $41.17 ,Sep-17
00116-1308-2,HAUSCHKA,Ferndorf,SD / FatCat Records,Rock-Pop,,600116130822,CD, $12.00 ,IMMEDIATE
LITA087,"HAZELWOOD, LEE",A House Safe For Tigers,Light In The Attic,Pop,,826853008716,LP, $25.85 ,Aug-12
LITA096,"HAZLEWOOD, LEE",Trouble In A Lonesome Town,Light In The Attic,Rock-Pop,,826853009614,2xLP, $23.93 ,Mar-13
LITA061,"HURLEY, MICHAEL",Have Moicy!,Light In The Attic,Folk,,826853006118,LP, $22.55 ,Apr-11
LITA062,"HURLEY, MICHAEL",Long Journey,Light In The Attic,Folk,,826853006217,LP, $22.55 ,Apr-11
LITA063,"HURLEY, MICHAEL",Snockgrass,Light In The Attic,Folk,,826853006316,LP, $22.55 ,May-11
SBR022,"JESUS, ZOLA",The Spoils,SD / Sacred Bones,Rock/Alternative,,656605432212,LP, $16.00 ,IMMEDIATE
LITA050,"KRISTOFFERSON, KRIS","Please Don't Tell Me How The Story Ends: The Publishing Demos 1968-72 [180g, gatefold, liner notes feat. new interviews with Kris & others, testimonials from Dennis Hopper & Merle Haggard, full lyrics & track-by-track notes from Kris]",Light In The Attic,Country ,,826853005012,LPx2, $32.45 ,May-10
MET1016,"LEGENDARY PINK DOTS, THE",Pages of Aquarius,Metropolis,Rock-Pop / Psychedelic,,782388101615,LPx2, $32.00 ,Apr-16
LITA074,"LOUVIN BROTHERS, THE",Handpicked Songs 1955-1962,Light In The Attic,Country,,826853007412,LP, $23.50 ,Nov-11
26853-0042-2,MONKS,Black Monk Time,Light In The Attic,Rock-Pop / Garage,,826853004220,CD, $15.62 ,Oct-09
BRM0001,"MORELAND, GWYNETH","Ceilings, Floors & Open Doors [Blue]",There Records,Folk,,040232405150,LP, $17.20 ,IMMEDIATE
FDR630,"MOSES, LEE",Time & Place,Light In The Attic,Soul,, 826853063012 ,LP, $27.50 ,Aug-16
83888-0021-2,OFF!,First Four Eps,VICE Music,Punk,,883888002126,CD, $11.00 ,Feb-11
26853-7933-2,OST,Assault On Precinct 13 [John Carpenter],Light In The Attic / Death Waltz,Soundtrack,,826853793322,CD, $14.25 ,Nov-13
CINE806,OST,Jodorowsky's Dune [Kurt Stenzel],Light In The Attic / Cinewax,Score,,826853080613,2xLP, $31.35 ,Nov-15
LNRS001,OST,Street Trash [Original Motion Picture Soundtrack] [Rick Ulfik],Light In The Attic / Lunaris,Score,,612524705844,LP, $32.45 ,Aug-14
MOND083,OST,Gremlins (Jerry Goldsmith),Light In The Attic,Soundtrack,,616892444442,LPX2, $53.50 ,Dec-16
WW012,OST,Nosferatu The Vampyre [Popol Vuh],Light In The Attic / WaxWork,Horror Score,,728028399813,2xLP, $48.40 ,IMMEDIATE
SD001,OST,Surf Nazis Must Die Original 1987 Motion Picture Score [Jon Mccallum],Light In The Attic / Strange Disc,Horror Score,,826853749114,LP, $28.61 ,Sep-14
26853-0080-2,"RENE, WENDY",After Laughter Comes Tears - Complete Stax & Volt Singles & Rarities 1964-65,Light In The Attic,Soul,,826853008020,CD, $14.58 ,Feb-12
MCR905,SEEFEEL,Quique ,Light In The Attic / Modern Classics,Rock-Pop,,826853090612,LPx2, $32.45 ,Sep-13
26853-0053-2,"SZABO, GABOR",Jazz Raga,Light In The Attic,Jazz,,826853005326,CD, $15.62 ,Jun-10
LITA086,THIN LIZZY,Thin Lizzy,Light In The Attic,Rock,,826853008617,LP, $24.56 ,Jul-12
CST065,TINDERSTICKS,Falling Down A Mountain,Constellation Records,Rock/Alternative,,666561006518,LP (180 gram), $14.25 ,IMMEDIATE
LITA091,"VALLE, MARCOS",Garra,Light In The Attic,Bossa Nova,,826853009119,LP, $25.85 ,Jan-13
LITA093,"VALLE, MARCOS",Previsao Do Tempo,Light In The Attic,Bossa Nova,,826853009317,LP, $23.93 ,Feb-13
26853-0083-2,VARIOUS ARTISTS,Country Funk,Light In The Attic,Country-Funk,,826853008327,CD, $15.62 ,Jul-12
26853-0156-2,VARIOUS ARTISTS,Even A Tree Can Shed Tears Japanese Folk & Rock 1969-1973,Light In The Attic,World/Folk,,826853015622,CD, $17.70 ,Oct-17
IMAR111LP,VARIOUS ARTISTS,Hillbilies In Hell Vol. 5,Light In The Attic / Iron Mountain Analog Research,Country,,934334406927,LP, $28.50 ,Feb-18
LITA156,VARIOUS ARTISTS,Even A Tree Can Shed Tears Japanese Folk & Rock 1969-1973,Light In The Attic,World/Folk,,826853015615,LPX2, $34.27 ,Oct-17
80615-8066-1,"VAUGHAN, ANDREW",John Hartford: Pilot of a Steam Powered Aereo-plain (Hardcover Book + CD),Compass Records / Stuffworks Press,Book,,9780615806617,CD+Book, $30.00 ,Sep-13
LITA126,"VEGA, ALAN, CHILTON, ALEX & VAUGHN, BEN",Cubist Blues,Light In The Attic,Rock-Pop,,826853012614,2xLP, $28.61 ,Dec-15
CT282LP-C1,WILD NOTHING,Indigo (Indie only coloured vinyl),SD / Captured Tracks,Rock-Pop,INDIE ONLY,817949015657,LP, $19.00 ,Aug-18
COMLP4645,"WITT, ALICIA",Revisionary History,Compass Records,Rock-Pop,,766397464510,LP, $17.20 ,Apr-15
66397-4644-2,"WITT, ALICIA",Revisionary History,Compass Records,Rock-Pop,,766397464428,CD, $11.00 ,Apr-15
THRILL464L,WOODEN SHJIPS,V (Lavender Vinyl),Thrill Jockey,Rock-Pop,,790377464313,LP, $20.50 ,May-18
44110-0363-2,PHANTASTIC FERNITURE,Phantastic Ferniture,Polyvinyl,Rock-Pop,,644110036322,CD, $14.00 ,
PRC363,PHANTASTIC FERNITURE,Phantastic Ferniture,Polyvinyl,Rock-Pop,,644110036315,LP, $22.00 ,
34457-6285-2,"DEVANEY, DJ CHARLOTTE",Flip It! (ft. Snoop Dogg),Redeye / CMI World Wide,Electronic,,634457628526,CD, $7.96 ,Oct-13
34457-6037-2,KROOKED TREEZ,Higher Place,Redeye / CMI World Wide,Reggae,,634457603721,CD, $12.96 ,Jul-13
OCF1018,KROOKED TREEZ,Higher Place,Redeye / CMI World Wide,Reggae,,634457603714,LP, $18.95 ,Jul-13
BSCR015,"EYCK, CAROLINA",Fantasias for Theremin and String Quartet (translucent green LP),Redeye / Butterscotch Records,Classical Crossover,,634457738713,LP, $21.92 ,Oct-16
59708-7431-6,LOW CUT CONNIE,Call Me Sylvia,Redeye / Contender Records,Rock-Pop,,859708743166,CD, $11.98 ,Jul-12
47216-6095-2,KOENJIHYAKKEI,Nivraym,Redeye / SKiN GRAFT Records,Rock-Pop,,647216609520,CD, $12.96 ,Apr-09
34457-5504-2,VARIOUS ARTISTS,"Istanbul 70: Psych, Disco, Folk Classics",Redeye / Nublu,World,,634457550421,CD, $12.96 ,IMMEDIATE
23235-2111-2,"B-GIRLS, THE",Who Says Girls Can't Rock?,Redeye / Other Peoples Music,Rock-Pop,,623235211128,CD, $12.96 ,IMMEDIATE
ASR051,NORTHBOUND,Death Of A Slug,Redeye / Animal Style Records,Rock-Pop,,603111974415,LP, $15.20 ,Oct-15
BTV084,STARFLYER 59,Dial M ,Redeye / Burnt Toast Vinyl,Rock-Pop,,634457504219,LP, $16.89 ,IMMEDIATE
BTV089,MEWITHOUTYOU,It's All Crazy! It's All False It's All A Dream! It's Alright,Redeye / Burnt Toast Vinyl,Rock-Pop,,634457513716,LP, $19.90 ,IMMEDIATE
BW001,"HASUNUMA, SHUTA & U-ZHAAN",2 Tone,Redeye / Birdwatcher Records,Experimental / Noise,,754697444288,LP, $18.58 ,Apr-18
CON106,LOW CUT CONNIE,Call Me Sylvia,Redeye / Contender Records,Rock-Pop,,603967153415,LP, $19.93 ,Jul-12
GRA033,U.S. MAPLE,Long Hair In Three Stages,Redeye / SKiN GRAFT Records,Rock-Pop,,647216603313,LP, $17.97 ,Jun-13
SUS002,"GARZON-MONTANO, GABRIEL",Bishoune: Alma del Huila,Redeye / Styles Upon Styles,Soul / Funk / R&B,,819162016985,LP, $15.20 ,Jun-15
TE134,MANNEQUIN PUSSY,Gypsy Pervert,Redeye / Tiny Engines,Rock-Pop,,633757251410,LP, $17.97 ,Sep-14
TLR113,BARDO POND AND YO LA TENGO,Parallelogram a la carte: Bardo Pond and Yo La Tengo (matchbook packaging),Redeye / Three Lobed Recordings,Rock-Pop,,711574790210,LP, $26.60 ,Jul-17
TE102,TIGERS JAW,Sprit Desire - 7,Redeye / Tiny Engines,Rock-Pop,,633757243477,"7""", $8.49 ,Aug-09
FN564,"FEATURES, THE",X-Features,SD / Flying Nun,Rock-Pop,,942190363254,LP, $16.00 ,Nov-16
04297-8243-2,C418,Minecraft Volume Alpha,SD / Ghostly Int'l,Electronic,,804297824321,CD, $12.00 ,Aug-15
56605-1468-2,A PLACE TO BURY STRANGERS,Pinned (Brainwashing Machine Edition - ltd),SD / Dead Oceans,Rock-Pop,INDIE ONLY,656605146829,CDx2, $12.00 ,Apr-18
44553-0608-5,"ORWELLS, THE",Remember When,Redeye / Autumn Tone Records,Rock-Pop,,844553060858,CD, $12.96 ,May-13
BTV056,UNWED SAILOR,The Marionette and The Music Box ,Redeye / Burnt Toast Vinyl,Rock-Pop,,634457175617,LP, $11.98 ,IMMEDIATE
THRILL459C,"SEA AND CAKE, THE",Any Day (Clear Vinyl),Thrill Jockey,Rock-Pop,INDIE ONLY,790377459111,LP, $18.67 ,May-18
THRILL460,"BODY, THE","I Have Fought Against It, But I Can't Any Longer",Thrill Jockey,Metal,,790377046014,LPx2, $22.25 ,May-18
YEP2592,"STRAY BIRDS, THE",Let It Pass,Yep Roc Records,Folk,,634457259218,LP, $18.58 ,CANCELLED
DG051,WAXAHATCHEE,American Weekend,Redeye / Don Giovanni,Rock-Pop,,616822103715,LP, $15.20 ,IMMEDIATE
23339-0007-2,"TAMBLYN, IAN",Through The Years ['76 - '92],North Track Records,Folk,,623339000727,CD, $11.50 ,IMMEDIATE
23339-1233-2,BRAIN SIZE 61,National Pinecone,Disques Milagro,Punk / Rock,,623339123327,CD, $11.00 ,Sep-07
23339-1632-2,HTRK,"Work (Work, work)",SD / Ghostly Int'l,Electronic,,623339163224,CD, $12.00 ,IMMEDIATE
23339-1309-1,SHOTGUN JIMMIE,Still Jimmie,You've Changed Records,Rock-Pop,,623339130912,LP, $12.24 ,Mar-09
23339-1348-2,"EVANS, KELLYLEE",The Good Girl,Enliven! Meida,Soul / Rock-Pop,Canadian: Toronto,623339134828,CD, $11.50 ,Feb-10
23339-1358-2,MUSKOX,5 Pieces,Standard Form,Rock-Pop / Jazz,Canadian: Toronto,623339135825,CD, $12.33 ,Oct-09
23339-1367-2,MICROBUNNY,49 Swans,Static Clang,Electronic,Canadian: Burlington,623339136723,CD, $11.00 ,Jul-10
23339-1369-2,FINEST KIND,Heart's Delight,Fallen Angle Music,Folk,Canadian: Ottawa,623339136921,CD, $11.50 ,IMMEDIATE
23339-1501-2,BEXAR BEXAR,Tropism,SD / Western Vinyl,Rock-Pop,,623339150125,CD, $12.00 ,Jul-07
23339-1502-2,SIX TWILIGHTS,Six Twilights,SD / Western Vinyl,Rock-Pop,,623339150224,CD+DVD, $12.00 ,Oct-07
23339-1541-2,"DUNN, BRIAN",TVs and Radios,Cosmic Dave's,Rock-Pop,,623339154123,CD, $11.00 ,Jul-12
23339-1601-2,I LOVE YOU,Bell Ord Forrest,SD / Joyful Noise,Rock-Pop,,623339160124,CD, $12.00 ,IMMEDIATE
23339-1635-2,VARIOUS ARTISTS,Horizon Line/Ghostly By Night,SD / Ghostly Int'l,Electronic,,623339163521,CD, $12.00 ,IMMEDIATE
23339-3072-2,TAGADA JONES,Le feu aux poudres,Indica,Francophone: Rock-Pop,,623339307222,CD, $11.99 ,Aug-06
23339-3004-2,FREEWORM,Vegetation=Fuel,Indica,Electronic,,623339300421,CD, $11.00 ,Oct-00
23339-2102-2,"KIRKPATRICK, JOHN",With Coat Tails Flying,Redeye / Fledg'ling Records,Folk,,623339210225,CD, $12.96 ,8-Nov-17
23339-2103-2,SURGEON,Hello Oslo,Redeye / Ariwa Sounds,Jazz,,623339210324,CD, $11.96 ,1-Jan-93
23339-2014-2,"GRYNER, EMM",The Best Of Emm Gryner [bonus disc with first 1000 copies] ,Dead Daisy Records,Rock-Pop,,623339201421,CD, $11.00 ,Oct-12
23339-2008-2,"GRYNER, EMM",Songs Of Love And Death,Dead Daisy Records,Rock-Pop,,623339200820,CD, $11.00 ,Jan-05
23339-2001-2,"GRYNER, EMM","Original Leap Year, The ",Dead Daisy Records,Rock-Pop,,623339200127,CD, $12.24 ,
23339-1800-2,WRONG WORDS,Wrong Words,SD / Trouble In Mind,Rock-Pop,,623339180023,CD, $12.00 ,IMMEDIATE
23339-1750-2,DIEGO & THE DISSIDENTS,Contaminated Waters,SD / Quite Scientific Records,Rock-Pop,,623339175029,CD, $10.00 ,IMMEDIATE
23339-1689-2,"LYNCH, JULIAN",Terra,SD / Underwater Peoples,Rock-Pop,,623339168922,CD, $12.00 ,IMMEDIATE
23339-1801-2,PAPERHEAD,Paperhead,SD / Trouble In Mind,Rock-Pop,,623339180122,CD, $12.00 ,IMMEDIATE
75020-9477-2,MADEMOIZELLE FIZZ,Mademoizelle Fizz Chante Henri Salvador,Goego,Francophone: Rock-Pop,Canadian: Québec,775020947726,CD, $10.50 ,Jun-09
75020-8710-2,"EHRHARDT, JANE",Songs From the Trajectory,P572,Folk,,075020871021,CD, $4.55 ,IMMEDIATE
75020-8005-2,"LEFRANCOIS, GUY",Étrange Mélodie,Les Disques Musivox,Francophone: Rock- Pop,,775020800526,CD, $11.00 ,May-07
75020-7517-2,"GRYNER, EMM",Summer Of High Hopes,Dead Daisy Records,Rock-Pop,,775020751729,CD, $11.00 ,Sep-06
75020-5917-2,"MCLEAN, STUART",A Story-Gram From The Vinyl Café,Vinyl Café,Spoken Word/Comedy,Canadian: Toronto,775020591721,CDx2, $10.00 ,Oct-04
75020-5602-2,"BARMITZVAH BROTHERS, THE",Mr. Bones' Walk-in Closet,weewerk,Rock-Pop,,775020560222,CD, $11.00 ,Jun-04
75020-5329-2,"DOYLE, TERESA",Orra Chan,Bedlam Records,Folk / Roots,,775020532922,CD, $11.50 ,
75020-4731-2,VARIOUS ARTISTS,Midnite Blues Party Vol. 2,Electro-Fi Records,Blues,,775020473126,CD, $11.50 ,
75020-4476-2,"VARIOUS ARTISTS / DARGE, KEB",Keb Darge Presents Funk For The 21st Century [feat. Sharon Jones],Do Right! Music,Funk-Soul,,775020447622,CD, $12.24 ,Apr-06
75020-0761-2,"GRYNER, EMM",Science Fair,Dead Daisy Records,Rock-Pop,,775020076129,CD, $12.24 ,Nov-99
75020-1251-2,VARIOUS ARTISTS,Upside 'N' Down Tight,Electro-Fi Records,Blues,,775020125124,CD, $11.50 ,
40016-3400-6,"ROGERS, ROY",Into The Wild Blue,Redeye / Chops Not Chaps,Rock-Pop,,740016340065,CD, $12.96 ,Jun-15
46834-1038-2,"REED, ELI PAPERBOY & THE TRUE LOVES",Roll with You,Redeye / Q Division,Soul / R&B / Funk,,746834103820,CD, $12.96 ,IMMEDIATE
01237-1279-2,"DELMHORST, KRIS",Songs For A Hurricane,Redeye / Signature Sounds,Folk,,701237127927,CD, $12.96 ,IMMEDIATE
01237-1299-2,"DELMHORST, KRIS",Strange Conversation,Redeye / Signature Sounds,Folk,,701237129921,CD, $12.96 ,IMMEDIATE
77603-0006-2,"HOPKINS, JON",Opalescent,Redeye / Just Music,Electronic,,677603000623,CD, $12.96 ,8-Dec-08
59656-1018-2,HELLA,Hold Your Horse Is,5RC,Rock-Pop,,759656101820,CD, $14.25 ,1-May-09
66017-0239-2,FORT LAUDERDALE,Time Is Of The Essence ,Redeye / Memphis Industries,Rock-Pop,,666017023922,CD, $12.96 ,IMMEDIATE
66017-0605-6,J XAVERRE,Great All Great,Redeye / Memphis Industries,Rock-Pop,,666017060569,CDS, $5.99 ,IMMEDIATE
66017-1906-2,LONDON ELEKTRICITY,Syncopated City,Redeye / Hospital Records,Electronic,,666017190624,CD , $11.98 ,Sep-08
34457-5214-2,"KILBEY, STEVE & MARTIN KENNEDY",Unseen Music/Unheard Words,Redeye / Second Motion,Rock / Crossfile: The Church & All India Radio,,634457521421,CD, $12.96 ,Jan-10
CSN100LE,YUMI ZOUMA,Willowbank (Indie only white vinyl),Redeye / Cascine,Electronic,INDIE ONLY,600246985712,LP, $18.91 ,Oct-17
DG051X,WAXAHATCHEE,American Weekend (WHITE VINYL),Redeye / Don Giovanni,Rock-Pop,,634457769410,LP, $16.09 ,Jul-17
FOF126,KYSON,The Water's Way,Redeye / Friends Of Friends,Electronic,,730003812613,LP, $17.97 ,Sep-13
FOF164,ANENON,Tongue (limited edtion opaque vinyl),Redeye / Friends Of Friends,Electronic,INDIE ONLY,634457850415,LP, $15.93 ,Feb-18
IARC0006,AHLEUCHATISTAS,Arrebato,Redeye / International Anthem Recording Co.,Rock-Pop,,789397779811,LP, $17.97 ,Oct-15
IT12002,MOLLUSC,Mollusc EP,Redeye / It Records,Rock-Pop,,634457873018,"12"" EP", $20.47 ,Jul-18
MEDIC23,BOP,The Amazing Adventures Of One Curious Pixel,Redeye / Med School,Electronic,,5060208840940,LP + CD, $12.96 ,May-11
MI031LP,BROADWAY PROJECT,The Vessel,Redeye / Memphis Industries,Rock-Pop,,666017063416,LP, $19.93 ,IMMEDIATE
MI059LP,ABSENTEE,Schmotime,Redeye / Memphis Industries,Rock-Pop,,5050954122513,LP, $19.93 ,IMMEDIATE
MI0183,COLOURMUSIC,My (Blank) Is Pink,Redeye / Memphis Industries,Rock-Pop,,5060146092418,LP, $19.93 ,May-11
